                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   1108 C3                 3881 	clr	c
   1109 EE                 3882 	mov	a,r6
   110A 9C                 3883 	subb	a,r4
   110B EF                 3884 	mov	a,r7
   110C 64 80              3885 	xrl	a,#0x80
   110E 8D F0              3886 	mov	b,r5
   1110 63 F0 80           3887 	xrl	b,#0x80
   1113 95 F0              3888 	subb	a,b
                           3889 ;	genIfxJump
   1115 50 03              3890 	jnc	00285$
   1117 02s11rFB           3891 	ljmp	00189$
   111A                    3892 00285$:
                           3893 ;	main.c:319: r++;
                           3894 ;	genAssign
   111A 90s0CrA0           3895 	mov	dptr,#_main_r_1_1
   111D E0                 3896 	movx	a,@dptr
   111E FE                 3897 	mov	r6,a
   111F A3                 3898 	inc	dptr
   1120 E0                 3899 	movx	a,@dptr
   1121 FF                 3900 	mov	r7,a
                           3901 ;	genPlus
   1122 90s0CrA0           3902 	mov	dptr,#_main_r_1_1
                           3903 ;     genPlusIncr
   1125 74 01              3904 	mov	a,#0x01
                           3905 ;	Peephole 236.a	used r6 instead of ar6
   1127 2E                 3906 	add	a,r6
   1128 F0                 3907 	movx	@dptr,a
                           3908 ;	Peephole 181	changed mov to clr
   1129 E4                 3909 	clr	a
                           3910 ;	Peephole 236.b	used r7 instead of ar7
   112A 3F                 3911 	addc	a,r7
   112B A3                 3912 	inc	dptr
   112C F0                 3913 	movx	@dptr,a
                           3914 ;	main.c:320: if(r < 45)
                           3915 ;	genAssign
   112D 90s0CrA0           3916 	mov	dptr,#_main_r_1_1
   1130 E0                 3917 	movx	a,@dptr
   1131 FE                 3918 	mov	r6,a
   1132 A3                 3919 	inc	dptr
   1133 E0                 3920 	movx	a,@dptr
   1134 FF                 3921 	mov	r7,a
                           3922 ;	genCmpLt
                           3923 ;	genCmp
   1135 C3                 3924 	clr	c
   1136 EE                 3925 	mov	a,r6
   1137 94 2D              3926 	subb	a,#0x2D
   1139 EF                 3927 	mov	a,r7
   113A 64 80              3928 	xrl	a,#0x80
   113C 94 80              3929 	subb	a,#0x80
                           3930 ;	genIfxJump
                           3931 ;	Peephole 108.a	removed ljmp by inverse jump logic
   113E 50 41              3932 	jnc	00142$
                           3933 ;	Peephole 300	removed redundant label 00286$
                           3934 ;	main.c:322: putchar(buffer2[i]);
                           3935 ;	genPlus
                           3936 ;	Peephole 236.g	used r4 instead of ar4
   1140 EC                 3937 	mov	a,r4
   1141 25*31              3938 	add	a,_main_sloc22_1_0
   1143 FE                 3939 	mov	r6,a
                           3940 ;	Peephole 236.g	used r5 instead of ar5
   1144 ED                 3941 	mov	a,r5
   1145 35*32              3942 	addc	a,(_main_sloc22_1_0 + 1)
   1147 FF                 3943 	mov	r7,a
   1148 A8*33              3944 	mov	r0,(_main_sloc22_1_0 + 2)
                           3945 ;	genPointerGet
                           3946 ;	genGenPointerGet
   114A 8E 82              3947 	mov	dpl,r6
   114C 8F 83              3948 	mov	dph,r7
   114E 88 F0              3949 	mov	b,r0
   1150 12s00r00           3950 	lcall	__gptrget
                           3951 ;	genCall
   1153 FE                 3952 	mov	r6,a
                           3953 ;	Peephole 244.c	loading dpl from a instead of r6
   1154 F5 82              3954 	mov	dpl,a
   1156 C0 02              3955 	push	ar2
   1158 C0 03              3956 	push	ar3
   115A C0 04              3957 	push	ar4
   115C C0 05              3958 	push	ar5
   115E 12s13r71           3959 	lcall	_putchar
   1161 D0 05              3960 	pop	ar5
   1163 D0 04              3961 	pop	ar4
   1165 D0 03              3962 	pop	ar3
   1167 D0 02              3963 	pop	ar2
                           3964 ;	main.c:323: putchar('  ');
                           3965 ;	genCall
   1169 75 82 20           3966 	mov	dpl,#0x20
   116C C0 02              3967 	push	ar2
   116E C0 03              3968 	push	ar3
   1170 C0 04              3969 	push	ar4
   1172 C0 05              3970 	push	ar5
   1174 12s13r71           3971 	lcall	_putchar
   1177 D0 05              3972 	pop	ar5
   1179 D0 04              3973 	pop	ar4
   117B D0 03              3974 	pop	ar3
   117D D0 02              3975 	pop	ar2
                           3976 ;	Peephole 112.b	changed ljmp to sjmp
   117F 80 72              3977 	sjmp	00188$
   1181                    3978 00142$:
                           3979 ;	main.c:327: putchar('\n');
                           3980 ;	genCall
   1181 75 82 0A           3981 	mov	dpl,#0x0A
   1184 C0 02              3982 	push	ar2
   1186 C0 03              3983 	push	ar3
   1188 C0 04              3984 	push	ar4
   118A C0 05              3985 	push	ar5
   118C 12s13r71           3986 	lcall	_putchar
   118F D0 05              3987 	pop	ar5
   1191 D0 04              3988 	pop	ar4
   1193 D0 03              3989 	pop	ar3
   1195 D0 02              3990 	pop	ar2
                           3991 ;	main.c:328: putchar('\r');
                           3992 ;	genCall
   1197 75 82 0D           3993 	mov	dpl,#0x0D
   119A C0 02              3994 	push	ar2
   119C C0 03              3995 	push	ar3
   119E C0 04              3996 	push	ar4
   11A0 C0 05              3997 	push	ar5
   11A2 12s13r71           3998 	lcall	_putchar
   11A5 D0 05              3999 	pop	ar5
   11A7 D0 04              4000 	pop	ar4
   11A9 D0 03              4001 	pop	ar3
   11AB D0 02              4002 	pop	ar2
                           4003 ;	main.c:329: r = 0;
                           4004 ;	genAssign
   11AD 90s0CrA0           4005 	mov	dptr,#_main_r_1_1
   11B0 E4                 4006 	clr	a
   11B1 F0                 4007 	movx	@dptr,a
   11B2 A3                 4008 	inc	dptr
   11B3 F0                 4009 	movx	@dptr,a
                           4010 ;	main.c:330: putchar(buffer2[i]);
                           4011 ;	genPlus
                           4012 ;	Peephole 236.g	used r4 instead of ar4
   11B4 EC                 4013 	mov	a,r4
   11B5 25*2E              4014 	add	a,_main_sloc21_1_0
   11B7 FE                 4015 	mov	r6,a
                           4016 ;	Peephole 236.g	used r5 instead of ar5
   11B8 ED                 4017 	mov	a,r5
   11B9 35*2F              4018 	addc	a,(_main_sloc21_1_0 + 1)
   11BB FF                 4019 	mov	r7,a
   11BC A8*30              4020 	mov	r0,(_main_sloc21_1_0 + 2)
                           4021 ;	genPointerGet
                           4022 ;	genGenPointerGet
   11BE 8E 82              4023 	mov	dpl,r6
   11C0 8F 83              4024 	mov	dph,r7
   11C2 88 F0              4025 	mov	b,r0
   11C4 12s00r00           4026 	lcall	__gptrget
                           4027 ;	genCall
   11C7 FE                 4028 	mov	r6,a
                           4029 ;	Peephole 244.c	loading dpl from a instead of r6
   11C8 F5 82              4030 	mov	dpl,a
   11CA C0 02              4031 	push	ar2
   11CC C0 03              4032 	push	ar3
   11CE C0 04              4033 	push	ar4
   11D0 C0 05              4034 	push	ar5
   11D2 12s13r71           4035 	lcall	_putchar
   11D5 D0 05              4036 	pop	ar5
   11D7 D0 04              4037 	pop	ar4
   11D9 D0 03              4038 	pop	ar3
   11DB D0 02              4039 	pop	ar2
                           4040 ;	main.c:331: putchar('  ');
                           4041 ;	genCall
   11DD 75 82 20           4042 	mov	dpl,#0x20
   11E0 C0 02              4043 	push	ar2
   11E2 C0 03              4044 	push	ar3
   11E4 C0 04              4045 	push	ar4
   11E6 C0 05              4046 	push	ar5
   11E8 12s13r71           4047 	lcall	_putchar
   11EB D0 05              4048 	pop	ar5
   11ED D0 04              4049 	pop	ar4
   11EF D0 03              4050 	pop	ar3
   11F1 D0 02              4051 	pop	ar2
   11F3                    4052 00188$:
                           4053 ;	main.c:317: for(i=0;i<=j;i++)
                           4054 ;	genPlus
                           4055 ;     genPlusIncr
   11F3 0C                 4056 	inc	r4
   11F4 BC 00 01           4057 	cjne	r4,#0x00,00287$
   11F7 0D                 4058 	inc	r5
   11F8                    4059 00287$:
   11F8 02s11r00           4060 	ljmp	00186$
   11FB                    4061 00189$:
                           4062 ;	main.c:335: last_star = count_char;
                           4063 ;	genAssign
   11FB 90s0CrA4           4064 	mov	dptr,#_main_last_star_1_1
   11FE E5*34              4065 	mov	a,_main_sloc23_1_0
   1200 F0                 4066 	movx	@dptr,a
   1201 A3                 4067 	inc	dptr
   1202 E5*35              4068 	mov	a,(_main_sloc23_1_0 + 1)
   1204 F0                 4069 	movx	@dptr,a
   1205 02s03r18           4070 	ljmp	00165$
   1208                    4071 00148$:
                           4072 ;	main.c:339: else if(a1 == AT)
                           4073 ;	genCmpEq
                           4074 ;	gencjneshort
                           4075 ;	Peephole 112.b	changed ljmp to sjmp
                           4076 ;	Peephole 198.a	optimized misc jump sequence
   1208 BD 40 6D           4077 	cjne	r5,#0x40,00145$
   120B BE 00 6A           4078 	cjne	r6,#0x00,00145$
                           4079 ;	Peephole 200.b	removed redundant sjmp
                           4080 ;	Peephole 300	removed redundant label 00288$
                           4081 ;	Peephole 300	removed redundant label 00289$
                           4082 ;	main.c:341: free(buffer0);
                           4083 ;	genAssign
   120E 90s0CrAC           4084 	mov	dptr,#_main_buffer0_1_1
   1211 E0                 4085 	movx	a,@dptr
   1212 FC                 4086 	mov	r4,a
   1213 A3                 4087 	inc	dptr
   1214 E0                 4088 	movx	a,@dptr
   1215 FD                 4089 	mov	r5,a
                           4090 ;	genCast
   1216 7E 00              4091 	mov	r6,#0x0
                           4092 ;	genCall
   1218 8C 82              4093 	mov	dpl,r4
   121A 8D 83              4094 	mov	dph,r5
   121C 8E F0              4095 	mov	b,r6
   121E 12s00r00           4096 	lcall	_free
                           4097 ;	main.c:342: free(buffer1);
                           4098 ;	genAssign
   1221 90s0CrAE           4099 	mov	dptr,#_main_buffer1_1_1
   1224 E0                 4100 	movx	a,@dptr
   1225 FC                 4101 	mov	r4,a
   1226 A3                 4102 	inc	dptr
   1227 E0                 4103 	movx	a,@dptr
   1228 FD                 4104 	mov	r5,a
                           4105 ;	genCast
   1229 7E 00              4106 	mov	r6,#0x0
                           4107 ;	genCall
   122B 8C 82              4108 	mov	dpl,r4
   122D 8D 83              4109 	mov	dph,r5
   122F 8E F0              4110 	mov	b,r6
   1231 12s00r00           4111 	lcall	_free
                           4112 ;	main.c:343: free(buffer2);
                           4113 ;	genAssign
   1234 90s0CrB0           4114 	mov	dptr,#_main_buffer2_1_1
   1237 E0                 4115 	movx	a,@dptr
   1238 FC                 4116 	mov	r4,a
   1239 A3                 4117 	inc	dptr
   123A E0                 4118 	movx	a,@dptr
   123B FD                 4119 	mov	r5,a
   123C A3                 4120 	inc	dptr
   123D E0                 4121 	movx	a,@dptr
   123E FE                 4122 	mov	r6,a
                           4123 ;	genCall
   123F 8C 82              4124 	mov	dpl,r4
   1241 8D 83              4125 	mov	dph,r5
   1243 8E F0              4126 	mov	b,r6
   1245 12s00r00           4127 	lcall	_free
                           4128 ;	main.c:344: count_char = 0;
                           4129 ;	genAssign
   1248 90s0CrA8           4130 	mov	dptr,#_main_count_char_1_1
   124B E4                 4131 	clr	a
   124C F0                 4132 	movx	@dptr,a
   124D A3                 4133 	inc	dptr
   124E F0                 4134 	movx	@dptr,a
                           4135 ;	main.c:345: last_j = 0;
                           4136 ;	genAssign
   124F 90s0CrA2           4137 	mov	dptr,#_main_last_j_1_1
   1252 E4                 4138 	clr	a
   1253 F0                 4139 	movx	@dptr,a
   1254 A3                 4140 	inc	dptr
   1255 F0                 4141 	movx	@dptr,a
                           4142 ;	main.c:346: last_star = 0;
                           4143 ;	genAssign
   1256 90s0CrA4           4144 	mov	dptr,#_main_last_star_1_1
   1259 E4                 4145 	clr	a
   125A F0                 4146 	movx	@dptr,a
   125B A3                 4147 	inc	dptr
   125C F0                 4148 	movx	@dptr,a
                           4149 ;	main.c:347: buf_int = 1;
                           4150 ;	genAssign
   125D 90s0CrB3           4151 	mov	dptr,#_main_buf_int_1_1
   1260 74 01              4152 	mov	a,#0x01
   1262 F0                 4153 	movx	@dptr,a
   1263 E4                 4154 	clr	a
   1264 A3                 4155 	inc	dptr
   1265 F0                 4156 	movx	@dptr,a
                           4157 ;	main.c:348: printf_tiny("Buffers deallocated\n\r");
                           4158 ;	genIpush
   1266 74rF5              4159 	mov	a,#__str_32
   1268 C0 E0              4160 	push	acc
   126A 74s03              4161 	mov	a,#(__str_32 >> 8)
   126C C0 E0              4162 	push	acc
                           4163 ;	genCall
   126E 12s00r00           4164 	lcall	_printf_tiny
   1271 15 81              4165 	dec	sp
   1273 15 81              4166 	dec	sp
                           4167 ;	main.c:349: break;
   1275 02s00r3A           4168 	ljmp	00113$
   1278                    4169 00145$:
                           4170 ;	main.c:355: putchar('\r');
                           4171 ;	genCall
   1278 75 82 0D           4172 	mov	dpl,#0x0D
   127B C0 02              4173 	push	ar2
   127D C0 03              4174 	push	ar3
   127F C0 04              4175 	push	ar4
   1281 C0 05              4176 	push	ar5
   1283 C0 06              4177 	push	ar6
   1285 12s13r71           4178 	lcall	_putchar
   1288 D0 06              4179 	pop	ar6
   128A D0 05              4180 	pop	ar5
   128C D0 04              4181 	pop	ar4
   128E D0 03              4182 	pop	ar3
   1290 D0 02              4183 	pop	ar2
                           4184 ;	main.c:356: putchar(a);
                           4185 ;	genCall
   1292 8C 82              4186 	mov	dpl,r4
   1294 C0 02              4187 	push	ar2
   1296 C0 03              4188 	push	ar3
   1298 C0 05              4189 	push	ar5
   129A C0 06              4190 	push	ar6
   129C 12s13r71           4191 	lcall	_putchar
   129F D0 06              4192 	pop	ar6
   12A1 D0 05              4193 	pop	ar5
   12A3 D0 03              4194 	pop	ar3
   12A5 D0 02              4195 	pop	ar2
                           4196 ;	main.c:357: putchar('\n');
                           4197 ;	genCall
   12A7 75 82 0A           4198 	mov	dpl,#0x0A
   12AA C0 02              4199 	push	ar2
   12AC C0 03              4200 	push	ar3
   12AE C0 05              4201 	push	ar5
   12B0 C0 06              4202 	push	ar6
   12B2 12s13r71           4203 	lcall	_putchar
   12B5 D0 06              4204 	pop	ar6
   12B7 D0 05              4205 	pop	ar5
   12B9 D0 03              4206 	pop	ar3
   12BB D0 02              4207 	pop	ar2
                           4208 ;	main.c:358: putchar('\r');
                           4209 ;	genCall
   12BD 75 82 0D           4210 	mov	dpl,#0x0D
   12C0 C0 02              4211 	push	ar2
   12C2 C0 03              4212 	push	ar3
   12C4 C0 05              4213 	push	ar5
   12C6 C0 06              4214 	push	ar6
   12C8 12s13r71           4215 	lcall	_putchar
   12CB D0 06              4216 	pop	ar6
   12CD D0 05              4217 	pop	ar5
   12CF D0 03              4218 	pop	ar3
   12D1 D0 02              4219 	pop	ar2
                           4220 ;	main.c:359: printf_tiny("%d",a1);
                           4221 ;	genIpush
   12D3 C0 02              4222 	push	ar2
   12D5 C0 03              4223 	push	ar3
   12D7 C0 05              4224 	push	ar5
   12D9 C0 06              4225 	push	ar6
                           4226 ;	genIpush
   12DB 74r0B              4227 	mov	a,#__str_33
   12DD C0 E0              4228 	push	acc
   12DF 74s04              4229 	mov	a,#(__str_33 >> 8)
   12E1 C0 E0              4230 	push	acc
                           4231 ;	genCall
   12E3 12s00r00           4232 	lcall	_printf_tiny
   12E6 E5 81              4233 	mov	a,sp
   12E8 24 FC              4234 	add	a,#0xfc
   12EA F5 81              4235 	mov	sp,a
   12EC D0 03              4236 	pop	ar3
   12EE D0 02              4237 	pop	ar2
   12F0 02s03r18           4238 	ljmp	00165$
                           4239 ;	Peephole 259.b	removed redundant label 00190$ and ret
                           4240 ;
                           4241 ;------------------------------------------------------------
                           4242 ;Allocation info for local variables in function 'init'
                           4243 ;------------------------------------------------------------
                           4244 ;------------------------------------------------------------
                           4245 ;	main.c:369: void init()
                           4246 ;	-----------------------------------------
                           4247 ;	 function init
                           4248 ;	-----------------------------------------
   12F3                    4249 _init:
                           4250 ;	main.c:371: SCON = 0x50;
                           4251 ;	genAssign
   12F3 75 98 50           4252 	mov	_SCON,#0x50
                           4253 ;	main.c:372: TMOD = 0x20;
                           4254 ;	genAssign
   12F6 75 89 20           4255 	mov	_TMOD,#0x20
                           4256 ;	main.c:373: TH1 = 0xFD;
                           4257 ;	genAssign
   12F9 75 8D FD           4258 	mov	_TH1,#0xFD
                           4259 ;	main.c:374: TR1 = 1;
                           4260 ;	genAssign
   12FC D2 8E              4261 	setb	_TR1
                           4262 ;	main.c:375: TI = 1;
                           4263 ;	genAssign
   12FE D2 99              4264 	setb	_TI
                           4265 ;	Peephole 300	removed redundant label 00101$
   1300 22                 4266 	ret
                           4267 ;------------------------------------------------------------
                           4268 ;Allocation info for local variables in function 'putstr'
                           4269 ;------------------------------------------------------------
                           4270 ;s                         Allocated with name '_putstr_s_1_1'
                           4271 ;i                         Allocated with name '_putstr_i_1_1'
                           4272 ;------------------------------------------------------------
                           4273 ;	main.c:379: int putstr (char *s)
                           4274 ;	-----------------------------------------
                           4275 ;	 function putstr
                           4276 ;	-----------------------------------------
   1301                    4277 _putstr:
                           4278 ;	genReceive
   1301 AA F0              4279 	mov	r2,b
   1303 AB 83              4280 	mov	r3,dph
   1305 E5 82              4281 	mov	a,dpl
   1307 90s0CrB5           4282 	mov	dptr,#_putstr_s_1_1
   130A F0                 4283 	movx	@dptr,a
   130B A3                 4284 	inc	dptr
   130C EB                 4285 	mov	a,r3
   130D F0                 4286 	movx	@dptr,a
   130E A3                 4287 	inc	dptr
   130F EA                 4288 	mov	a,r2
   1310 F0                 4289 	movx	@dptr,a
                           4290 ;	main.c:382: while (*s){			// output characters until NULL found
                           4291 ;	genAssign
   1311 90s0CrB5           4292 	mov	dptr,#_putstr_s_1_1
   1314 E0                 4293 	movx	a,@dptr
   1315 FA                 4294 	mov	r2,a
   1316 A3                 4295 	inc	dptr
   1317 E0                 4296 	movx	a,@dptr
   1318 FB                 4297 	mov	r3,a
   1319 A3                 4298 	inc	dptr
   131A E0                 4299 	movx	a,@dptr
   131B FC                 4300 	mov	r4,a
                           4301 ;	genAssign
   131C 7D 00              4302 	mov	r5,#0x00
   131E 7E 00              4303 	mov	r6,#0x00
   1320                    4304 00101$:
                           4305 ;	genPointerGet
                           4306 ;	genGenPointerGet
   1320 8A 82              4307 	mov	dpl,r2
   1322 8B 83              4308 	mov	dph,r3
   1324 8C F0              4309 	mov	b,r4
   1326 12s00r00           4310 	lcall	__gptrget
                           4311 ;	genIfx
   1329 FF                 4312 	mov	r7,a
                           4313 ;	Peephole 105	removed redundant mov
                           4314 ;	genIfxJump
                           4315 ;	Peephole 108.c	removed ljmp by inverse jump logic
   132A 60 30              4316 	jz	00108$
                           4317 ;	Peephole 300	removed redundant label 00109$
                           4318 ;	main.c:383: putchar(*s++);
                           4319 ;	genAssign
                           4320 ;	genPlus
                           4321 ;     genPlusIncr
   132C 0A                 4322 	inc	r2
   132D BA 00 01           4323 	cjne	r2,#0x00,00110$
   1330 0B                 4324 	inc	r3
   1331                    4325 00110$:
                           4326 ;	genAssign
   1331 90s0CrB5           4327 	mov	dptr,#_putstr_s_1_1
   1334 EA                 4328 	mov	a,r2
   1335 F0                 4329 	movx	@dptr,a
   1336 A3                 4330 	inc	dptr
   1337 EB                 4331 	mov	a,r3
   1338 F0                 4332 	movx	@dptr,a
   1339 A3                 4333 	inc	dptr
   133A EC                 4334 	mov	a,r4
   133B F0                 4335 	movx	@dptr,a
                           4336 ;	genCall
   133C 8F 82              4337 	mov	dpl,r7
   133E C0 02              4338 	push	ar2
   1340 C0 03              4339 	push	ar3
   1342 C0 04              4340 	push	ar4
   1344 C0 05              4341 	push	ar5
   1346 C0 06              4342 	push	ar6
   1348 12s13r71           4343 	lcall	_putchar
   134B D0 06              4344 	pop	ar6
   134D D0 05              4345 	pop	ar5
   134F D0 04              4346 	pop	ar4
   1351 D0 03              4347 	pop	ar3
   1353 D0 02              4348 	pop	ar2
                           4349 ;	main.c:384: i++;
                           4350 ;	genPlus
                           4351 ;     genPlusIncr
                           4352 ;	tail increment optimized (range 8)
   1355 0D                 4353 	inc	r5
   1356 BD 00 C7           4354 	cjne	r5,#0x00,00101$
   1359 0E                 4355 	inc	r6
                           4356 ;	Peephole 112.b	changed ljmp to sjmp
   135A 80 C4              4357 	sjmp	00101$
   135C                    4358 00108$:
                           4359 ;	genAssign
   135C 90s0CrB5           4360 	mov	dptr,#_putstr_s_1_1
   135F EA                 4361 	mov	a,r2
   1360 F0                 4362 	movx	@dptr,a
   1361 A3                 4363 	inc	dptr
   1362 EB                 4364 	mov	a,r3
   1363 F0                 4365 	movx	@dptr,a
   1364 A3                 4366 	inc	dptr
   1365 EC                 4367 	mov	a,r4
   1366 F0                 4368 	movx	@dptr,a
                           4369 ;	main.c:386: return i+1;
                           4370 ;	genPlus
                           4371 ;     genPlusIncr
   1367 0D                 4372 	inc	r5
   1368 BD 00 01           4373 	cjne	r5,#0x00,00111$
   136B 0E                 4374 	inc	r6
   136C                    4375 00111$:
                           4376 ;	genRet
   136C 8D 82              4377 	mov	dpl,r5
   136E 8E 83              4378 	mov	dph,r6
                           4379 ;	Peephole 300	removed redundant label 00104$
   1370 22                 4380 	ret
                           4381 ;------------------------------------------------------------
                           4382 ;Allocation info for local variables in function 'putchar'
                           4383 ;------------------------------------------------------------
                           4384 ;c                         Allocated with name '_putchar_c_1_1'
                           4385 ;------------------------------------------------------------
                           4386 ;	main.c:390: void putchar (char c)
                           4387 ;	-----------------------------------------
                           4388 ;	 function putchar
                           4389 ;	-----------------------------------------
   1371                    4390 _putchar:
                           4391 ;	genReceive
   1371 E5 82              4392 	mov	a,dpl
   1373 90s0CrB8           4393 	mov	dptr,#_putchar_c_1_1
   1376 F0                 4394 	movx	@dptr,a
                           4395 ;	main.c:392: while (!TI);
   1377                    4396 00101$:
                           4397 ;	genIfx
                           4398 ;	genIfxJump
                           4399 ;	Peephole 108.d	removed ljmp by inverse jump logic
   1377 30 99 FD           4400 	jnb	_TI,00101$
                           4401 ;	Peephole 300	removed redundant label 00108$
                           4402 ;	main.c:393: SBUF = c;  	// load serial port with transmit value
                           4403 ;	genAssign
   137A 90s0CrB8           4404 	mov	dptr,#_putchar_c_1_1
   137D E0                 4405 	movx	a,@dptr
   137E F5 99              4406 	mov	_SBUF,a
                           4407 ;	main.c:394: TI = 0;  	// clear TI flag
                           4408 ;	genAssign
   1380 C2 99              4409 	clr	_TI
                           4410 ;	Peephole 300	removed redundant label 00104$
   1382 22                 4411 	ret
                           4412 ;------------------------------------------------------------
                           4413 ;Allocation info for local variables in function 'getchar'
                           4414 ;------------------------------------------------------------
                           4415 ;------------------------------------------------------------
                           4416 ;	main.c:398: char getchar ()
                           4417 ;	-----------------------------------------
                           4418 ;	 function getchar
                           4419 ;	-----------------------------------------
   1383                    4420 _getchar:
                           4421 ;	main.c:401: while (!RI);
   1383                    4422 00101$:
                           4423 ;	genIfx
                           4424 ;	genIfxJump
                           4425 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           4426 ;	main.c:402: RI = 0;			// clear RI flag
                           4427 ;	genAssign
                           4428 ;	Peephole 250.a	using atomic test and clear
   1383 10 98 02           4429 	jbc	_RI,00108$
   1386 80 FB              4430 	sjmp	00101$
   1388                    4431 00108$:
                           4432 ;	main.c:403: return SBUF;  	// return character from SBUF
                           4433 ;	genAssign
   1388 AA 99              4434 	mov	r2,_SBUF
                           4435 ;	genRet
   138A 8A 82              4436 	mov	dpl,r2
                           4437 ;	Peephole 300	removed redundant label 00104$
   138C 22                 4438 	ret
                           4439 ;------------------------------------------------------------
                           4440 ;Allocation info for local variables in function 'fetch_bufsize'
                           4441 ;------------------------------------------------------------
                           4442 ;temp                      Allocated with name '_fetch_bufsize_temp_1_1'
                           4443 ;buf_siz                   Allocated with name '_fetch_bufsize_buf_siz_1_1'
                           4444 ;buffer_size               Allocated with name '_fetch_bufsize_buffer_size_1_1'
                           4445 ;i1                        Allocated with name '_fetch_bufsize_i1_1_1'
                           4446 ;ch                        Allocated with name '_fetch_bufsize_ch_1_1'
                           4447 ;------------------------------------------------------------
                           4448 ;	main.c:407: int fetch_bufsize()
                           4449 ;	-----------------------------------------
                           4450 ;	 function fetch_bufsize
                           4451 ;	-----------------------------------------
   138D                    4452 _fetch_bufsize:
                           4453 ;	main.c:415: do
   138D                    4454 00114$:
                           4455 ;	main.c:417: printf_tiny("\n\r----------------------------------------------------\n\r");
                           4456 ;	genIpush
   138D 74r0E              4457 	mov	a,#__str_34
   138F C0 E0              4458 	push	acc
   1391 74s04              4459 	mov	a,#(__str_34 >> 8)
   1393 C0 E0              4460 	push	acc
                           4461 ;	genCall
   1395 12s00r00           4462 	lcall	_printf_tiny
   1398 15 81              4463 	dec	sp
   139A 15 81              4464 	dec	sp
                           4465 ;	main.c:418: printf_tiny("This program echoes characters entered from the terminal\n\r");
                           4466 ;	genIpush
   139C 74r47              4467 	mov	a,#__str_35
   139E C0 E0              4468 	push	acc
   13A0 74s04              4469 	mov	a,#(__str_35 >> 8)
   13A2 C0 E0              4470 	push	acc
                           4471 ;	genCall
   13A4 12s00r00           4472 	lcall	_printf_tiny
   13A7 15 81              4473 	dec	sp
   13A9 15 81              4474 	dec	sp
                           4475 ;	main.c:419: printf_tiny("It stores the 'storage' characters in XRAM buffer0\n\r");
                           4476 ;	genIpush
   13AB 74r82              4477 	mov	a,#__str_36
   13AD C0 E0              4478 	push	acc
   13AF 74s04              4479 	mov	a,#(__str_36 >> 8)
   13B1 C0 E0              4480 	push	acc
                           4481 ;	genCall
   13B3 12s00r00           4482 	lcall	_printf_tiny
   13B6 15 81              4483 	dec	sp
   13B8 15 81              4484 	dec	sp
                           4485 ;	main.c:420: printf_tiny("Buffers 0 and 1 will be allocated memory in XRAM\n\r");
                           4486 ;	genIpush
   13BA 74rB7              4487 	mov	a,#__str_37
   13BC C0 E0              4488 	push	acc
   13BE 74s04              4489 	mov	a,#(__str_37 >> 8)
   13C0 C0 E0              4490 	push	acc
                           4491 ;	genCall
   13C2 12s00r00           4492 	lcall	_printf_tiny
   13C5 15 81              4493 	dec	sp
   13C7 15 81              4494 	dec	sp
                           4495 ;	main.c:421: printf_tiny("Buffer 2 can be used to maintain a copy of storage characters in buffer0\n\r");
                           4496 ;	genIpush
   13C9 74rEA              4497 	mov	a,#__str_38
   13CB C0 E0              4498 	push	acc
   13CD 74s04              4499 	mov	a,#(__str_38 >> 8)
   13CF C0 E0              4500 	push	acc
                           4501 ;	genCall
   13D1 12s00r00           4502 	lcall	_printf_tiny
   13D4 15 81              4503 	dec	sp
   13D6 15 81              4504 	dec	sp
                           4505 ;	main.c:422: printf_tiny("It is possible to generate a heap report of the storage characters in buffers\n\r");
                           4506 ;	genIpush
   13D8 74r35              4507 	mov	a,#__str_39
   13DA C0 E0              4508 	push	acc
   13DC 74s05              4509 	mov	a,#(__str_39 >> 8)
   13DE C0 E0              4510 	push	acc
                           4511 ;	genCall
   13E0 12s00r00           4512 	lcall	_printf_tiny
   13E3 15 81              4513 	dec	sp
   13E5 15 81              4514 	dec	sp
                           4515 ;	main.c:423: printf_tiny("\nEnter buffer size between 32 and 3200 bytes:\n\r");
                           4516 ;	genIpush
   13E7 74r85              4517 	mov	a,#__str_40
   13E9 C0 E0              4518 	push	acc
   13EB 74s05              4519 	mov	a,#(__str_40 >> 8)
   13ED C0 E0              4520 	push	acc
                           4521 ;	genCall
   13EF 12s00r00           4522 	lcall	_printf_tiny
   13F2 15 81              4523 	dec	sp
   13F4 15 81              4524 	dec	sp
                           4525 ;	main.c:424: memset(temp,'\0',BUFSIZ);
                           4526 ;	genAssign
   13F6 90s00r00           4527 	mov	dptr,#_memset_PARM_2
                           4528 ;	Peephole 181	changed mov to clr
   13F9 E4                 4529 	clr	a
   13FA F0                 4530 	movx	@dptr,a
                           4531 ;	genAssign
   13FB 90s00r00           4532 	mov	dptr,#_memset_PARM_3
   13FE 74 0A              4533 	mov	a,#0x0A
   1400 F0                 4534 	movx	@dptr,a
   1401 E4                 4535 	clr	a
   1402 A3                 4536 	inc	dptr
