                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0669 40 11              2049 	jc	00118$
                           2050 ;	Peephole 300	removed redundant label 00288$
   066B                    2051 00101$:
                           2052 ;	main.c:277: printf_tiny("\n\rPlease enter hexadecimal input. Special characters are not allowed.\n\r");
                           2053 ;	genIpush
   066B 74r2A              2054 	mov	a,#__str_32
   066D C0 E0              2055 	push	acc
   066F 74s04              2056 	mov	a,#(__str_32 >> 8)
   0671 C0 E0              2057 	push	acc
                           2058 ;	genCall
   0673 12s00r00           2059 	lcall	_printf_tiny
   0676 15 81              2060 	dec	sp
   0678 15 81              2061 	dec	sp
                           2062 ;	main.c:278: break;
                           2063 ;	Peephole 112.b	changed ljmp to sjmp
   067A 80 10              2064 	sjmp	00121$
   067C                    2065 00118$:
                           2066 ;	main.c:268: for(i1=0;i1<2;i1++)
                           2067 ;	genPlus
                           2068 ;     genPlusIncr
   067C 0A                 2069 	inc	r2
   067D BA 00 01           2070 	cjne	r2,#0x00,00289$
   0680 0B                 2071 	inc	r3
   0681                    2072 00289$:
                           2073 ;	genAssign
   0681 90s00r1A           2074 	mov	dptr,#_fetch_data_i1_1_1
   0684 EA                 2075 	mov	a,r2
   0685 F0                 2076 	movx	@dptr,a
   0686 A3                 2077 	inc	dptr
   0687 EB                 2078 	mov	a,r3
   0688 F0                 2079 	movx	@dptr,a
   0689 02s05rDC           2080 	ljmp	00116$
   068C                    2081 00121$:
                           2082 ;	main.c:282: }while(i1<2);
                           2083 ;	genAssign
   068C 90s00r1A           2084 	mov	dptr,#_fetch_data_i1_1_1
   068F E0                 2085 	movx	a,@dptr
   0690 FA                 2086 	mov	r2,a
   0691 A3                 2087 	inc	dptr
   0692 E0                 2088 	movx	a,@dptr
   0693 FB                 2089 	mov	r3,a
                           2090 ;	genCmpLt
                           2091 ;	genCmp
   0694 C3                 2092 	clr	c
   0695 EA                 2093 	mov	a,r2
   0696 94 02              2094 	subb	a,#0x02
   0698 EB                 2095 	mov	a,r3
   0699 64 80              2096 	xrl	a,#0x80
   069B 94 80              2097 	subb	a,#0x80
                           2098 ;	genIfxJump
   069D 50 03              2099 	jnc	00290$
   069F 02s05rBA           2100 	ljmp	00120$
   06A2                    2101 00290$:
                           2102 ;	main.c:284: finalval=0;
                           2103 ;	genAssign
   06A2 90s00r1C           2104 	mov	dptr,#_fetch_data_finalval_1_1
                           2105 ;	Peephole 181	changed mov to clr
   06A5 E4                 2106 	clr	a
   06A6 F0                 2107 	movx	@dptr,a
                           2108 ;	main.c:287: for(i=0;i<2;i++)
                           2109 ;	genAssign
   06A7 7A 00              2110 	mov	r2,#0x00
   06A9 7B 00              2111 	mov	r3,#0x00
   06AB                    2112 00213$:
                           2113 ;	genCmpLt
                           2114 ;	genCmp
   06AB C3                 2115 	clr	c
   06AC EA                 2116 	mov	a,r2
   06AD 94 02              2117 	subb	a,#0x02
   06AF EB                 2118 	mov	a,r3
   06B0 64 80              2119 	xrl	a,#0x80
   06B2 94 80              2120 	subb	a,#0x80
                           2121 ;	genIfxJump
   06B4 40 03              2122 	jc	00291$
   06B6 02s09rB1           2123 	ljmp	00216$
   06B9                    2124 00291$:
                           2125 ;	main.c:290: if((bufsiz1[i] >= '0') && (bufsiz1[i] <= '9'))
                           2126 ;	genPlus
                           2127 ;	Peephole 236.g	used r2 instead of ar2
   06B9 EA                 2128 	mov	a,r2
   06BA 24r1D              2129 	add	a,#_fetch_data_bufsiz1_1_1
   06BC FC                 2130 	mov	r4,a
                           2131 ;	Peephole 236.g	used r3 instead of ar3
   06BD EB                 2132 	mov	a,r3
   06BE 34s00              2133 	addc	a,#(_fetch_data_bufsiz1_1_1 >> 8)
   06C0 FD                 2134 	mov	r5,a
                           2135 ;	genPointerGet
                           2136 ;	genFarPointerGet
   06C1 8C 82              2137 	mov	dpl,r4
   06C3 8D 83              2138 	mov	dph,r5
   06C5 E0                 2139 	movx	a,@dptr
                           2140 ;	genCmpLt
                           2141 ;	genCmp
   06C6 FE                 2142 	mov	r6,a
   06C7 C3                 2143 	clr	c
                           2144 ;	Peephole 106	removed redundant mov
   06C8 64 80              2145 	xrl	a,#0x80
   06CA 94 B0              2146 	subb	a,#0xb0
                           2147 ;	genIfxJump
                           2148 ;	Peephole 112.b	changed ljmp to sjmp
                           2149 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2150 ;	genCmpGt
                           2151 ;	genCmp
   06CC 40 4F              2152 	jc	00210$
                           2153 ;	Peephole 300	removed redundant label 00292$
                           2154 ;	Peephole 256.a	removed redundant clr c
                           2155 ;	Peephole 159	avoided xrl during execution
   06CE 74 B9              2156 	mov	a,#(0x39 ^ 0x80)
   06D0 8E F0              2157 	mov	b,r6
   06D2 63 F0 80           2158 	xrl	b,#0x80
   06D5 95 F0              2159 	subb	a,b
                           2160 ;	genIfxJump
                           2161 ;	Peephole 112.b	changed ljmp to sjmp
                           2162 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06D7 40 44              2163 	jc	00210$
                           2164 ;	Peephole 300	removed redundant label 00293$
                           2165 ;	main.c:292: bufsiz1[i] -= 48;
                           2166 ;	genMinus
   06D9 EE                 2167 	mov	a,r6
   06DA 24 D0              2168 	add	a,#0xd0
                           2169 ;	genPointerSet
                           2170 ;     genFarPointerSet
   06DC FE                 2171 	mov	r6,a
   06DD 8C 82              2172 	mov	dpl,r4
   06DF 8D 83              2173 	mov	dph,r5
                           2174 ;	Peephole 136	removed redundant move
   06E1 F0                 2175 	movx	@dptr,a
                           2176 ;	main.c:293: if(i==0)
                           2177 ;	genIfx
   06E2 EA                 2178 	mov	a,r2
   06E3 4B                 2179 	orl	a,r3
                           2180 ;	genIfxJump
                           2181 ;	Peephole 108.b	removed ljmp by inverse jump logic
   06E4 70 18              2182 	jnz	00126$
                           2183 ;	Peephole 300	removed redundant label 00294$
                           2184 ;	main.c:295: finalval += (bufsiz1[i]*16);
                           2185 ;	genPointerGet
                           2186 ;	genFarPointerGet
   06E6 8C 82              2187 	mov	dpl,r4
   06E8 8D 83              2188 	mov	dph,r5
   06EA E0                 2189 	movx	a,@dptr
                           2190 ;	genLeftShift
                           2191 ;	genLeftShiftLiteral
                           2192 ;	genlshOne
   06EB FE                 2193 	mov	r6,a
                           2194 ;	Peephole 105	removed redundant mov
   06EC C4                 2195 	swap	a
   06ED 54 F0              2196 	anl	a,#0xf0
   06EF FE                 2197 	mov	r6,a
                           2198 ;	genAssign
   06F0 90s00r1C           2199 	mov	dptr,#_fetch_data_finalval_1_1
   06F3 E0                 2200 	movx	a,@dptr
   06F4 FF                 2201 	mov	r7,a
                           2202 ;	genPlus
   06F5 90s00r1C           2203 	mov	dptr,#_fetch_data_finalval_1_1
                           2204 ;	Peephole 236.g	used r6 instead of ar6
   06F8 EE                 2205 	mov	a,r6
                           2206 ;	Peephole 236.a	used r7 instead of ar7
   06F9 2F                 2207 	add	a,r7
   06FA F0                 2208 	movx	@dptr,a
   06FB 02s09rA9           2209 	ljmp	00215$
   06FE                    2210 00126$:
                           2211 ;	main.c:297: else if(i==1)
                           2212 ;	genCmpEq
                           2213 ;	gencjneshort
   06FE BA 01 05           2214 	cjne	r2,#0x01,00295$
   0701 BB 00 02           2215 	cjne	r3,#0x00,00295$
   0704 80 03              2216 	sjmp	00296$
   0706                    2217 00295$:
   0706 02s09rA9           2218 	ljmp	00215$
   0709                    2219 00296$:
                           2220 ;	main.c:299: finalval += bufsiz1[i];
                           2221 ;	genPointerGet
                           2222 ;	genFarPointerGet
   0709 8C 82              2223 	mov	dpl,r4
   070B 8D 83              2224 	mov	dph,r5
   070D E0                 2225 	movx	a,@dptr
   070E FC                 2226 	mov	r4,a
                           2227 ;	genAssign
   070F 90s00r1C           2228 	mov	dptr,#_fetch_data_finalval_1_1
   0712 E0                 2229 	movx	a,@dptr
   0713 FD                 2230 	mov	r5,a
                           2231 ;	genPlus
   0714 90s00r1C           2232 	mov	dptr,#_fetch_data_finalval_1_1
                           2233 ;	Peephole 236.g	used r4 instead of ar4
   0717 EC                 2234 	mov	a,r4
                           2235 ;	Peephole 236.a	used r5 instead of ar5
   0718 2D                 2236 	add	a,r5
   0719 F0                 2237 	movx	@dptr,a
   071A 02s09rA9           2238 	ljmp	00215$
   071D                    2239 00210$:
                           2240 ;	main.c:305: else if((bufsiz1[i] >= 'A') && (bufsiz1[i] <= 'F'))
                           2241 ;	genPlus
                           2242 ;	Peephole 236.g	used r2 instead of ar2
   071D EA                 2243 	mov	a,r2
   071E 24r1D              2244 	add	a,#_fetch_data_bufsiz1_1_1
   0720 F5 82              2245 	mov	dpl,a
                           2246 ;	Peephole 236.g	used r3 instead of ar3
   0722 EB                 2247 	mov	a,r3
   0723 34s00              2248 	addc	a,#(_fetch_data_bufsiz1_1_1 >> 8)
   0725 F5 83              2249 	mov	dph,a
                           2250 ;	genPointerGet
                           2251 ;	genFarPointerGet
   0727 E0                 2252 	movx	a,@dptr
                           2253 ;	genCmpLt
                           2254 ;	genCmp
   0728 FC                 2255 	mov	r4,a
   0729 C3                 2256 	clr	c
                           2257 ;	Peephole 106	removed redundant mov
   072A 64 80              2258 	xrl	a,#0x80
   072C 94 C1              2259 	subb	a,#0xc1
                           2260 ;	genIfxJump
   072E 50 03              2261 	jnc	00297$
   0730 02s08r74           2262 	ljmp	00206$
   0733                    2263 00297$:
                           2264 ;	genCmpGt
                           2265 ;	genCmp
   0733 C3                 2266 	clr	c
                           2267 ;	Peephole 159	avoided xrl during execution
   0734 74 C6              2268 	mov	a,#(0x46 ^ 0x80)
   0736 8C F0              2269 	mov	b,r4
   0738 63 F0 80           2270 	xrl	b,#0x80
   073B 95 F0              2271 	subb	a,b
                           2272 ;	genIfxJump
   073D 50 03              2273 	jnc	00298$
   073F 02s08r74           2274 	ljmp	00206$
   0742                    2275 00298$:
                           2276 ;	main.c:307: switch(bufsiz1[i])
                           2277 ;	genCmpEq
                           2278 ;	gencjneshort
   0742 BC 41 02           2279 	cjne	r4,#0x41,00299$
                           2280 ;	Peephole 112.b	changed ljmp to sjmp
   0745 80 1F              2281 	sjmp	00128$
   0747                    2282 00299$:
                           2283 ;	genCmpEq
                           2284 ;	gencjneshort
   0747 BC 42 02           2285 	cjne	r4,#0x42,00300$
                           2286 ;	Peephole 112.b	changed ljmp to sjmp
   074A 80 47              2287 	sjmp	00134$
   074C                    2288 00300$:
                           2289 ;	genCmpEq
                           2290 ;	gencjneshort
   074C BC 43 02           2291 	cjne	r4,#0x43,00301$
                           2292 ;	Peephole 112.b	changed ljmp to sjmp
   074F 80 6F              2293 	sjmp	00140$
   0751                    2294 00301$:
                           2295 ;	genCmpEq
                           2296 ;	gencjneshort
   0751 BC 44 03           2297 	cjne	r4,#0x44,00302$
   0754 02s07rED           2298 	ljmp	00146$
   0757                    2299 00302$:
                           2300 ;	genCmpEq
                           2301 ;	gencjneshort
   0757 BC 45 03           2302 	cjne	r4,#0x45,00303$
   075A 02s08r1A           2303 	ljmp	00152$
   075D                    2304 00303$:
                           2305 ;	genCmpEq
                           2306 ;	gencjneshort
   075D BC 46 03           2307 	cjne	r4,#0x46,00304$
   0760 02s08r47           2308 	ljmp	00158$
   0763                    2309 00304$:
   0763 02s09rA9           2310 	ljmp	00215$
                           2311 ;	main.c:309: case 'A':
   0766                    2312 00128$:
                           2313 ;	main.c:310: if(i==0)
                           2314 ;	genIfx
   0766 EA                 2315 	mov	a,r2
   0767 4B                 2316 	orl	a,r3
                           2317 ;	genIfxJump
                           2318 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0768 70 0F              2319 	jnz	00132$
                           2320 ;	Peephole 300	removed redundant label 00305$
                           2321 ;	main.c:311: finalval += (10*16);
                           2322 ;	genAssign
   076A 90s00r1C           2323 	mov	dptr,#_fetch_data_finalval_1_1
   076D E0                 2324 	movx	a,@dptr
   076E FD                 2325 	mov	r5,a
                           2326 ;	genPlus
   076F 90s00r1C           2327 	mov	dptr,#_fetch_data_finalval_1_1
                           2328 ;     genPlusIncr
   0772 74 A0              2329 	mov	a,#0xA0
                           2330 ;	Peephole 236.a	used r5 instead of ar5
   0774 2D                 2331 	add	a,r5
   0775 F0                 2332 	movx	@dptr,a
   0776 02s09rA9           2333 	ljmp	00215$
   0779                    2334 00132$:
                           2335 ;	main.c:312: else if(i==1)
                           2336 ;	genCmpEq
                           2337 ;	gencjneshort
   0779 BA 01 05           2338 	cjne	r2,#0x01,00306$
   077C BB 00 02           2339 	cjne	r3,#0x00,00306$
   077F 80 03              2340 	sjmp	00307$
   0781                    2341 00306$:
   0781 02s09rA9           2342 	ljmp	00215$
   0784                    2343 00307$:
                           2344 ;	main.c:313: finalval += 10;
                           2345 ;	genAssign
   0784 90s00r1C           2346 	mov	dptr,#_fetch_data_finalval_1_1
   0787 E0                 2347 	movx	a,@dptr
   0788 FD                 2348 	mov	r5,a
                           2349 ;	genPlus
   0789 90s00r1C           2350 	mov	dptr,#_fetch_data_finalval_1_1
                           2351 ;     genPlusIncr
   078C 74 0A              2352 	mov	a,#0x0A
                           2353 ;	Peephole 236.a	used r5 instead of ar5
   078E 2D                 2354 	add	a,r5
   078F F0                 2355 	movx	@dptr,a
                           2356 ;	main.c:314: break;
   0790 02s09rA9           2357 	ljmp	00215$
                           2358 ;	main.c:315: case 'B':
   0793                    2359 00134$:
                           2360 ;	main.c:316: if(i==0)
                           2361 ;	genIfx
   0793 EA                 2362 	mov	a,r2
   0794 4B                 2363 	orl	a,r3
                           2364 ;	genIfxJump
                           2365 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0795 70 0F              2366 	jnz	00138$
                           2367 ;	Peephole 300	removed redundant label 00308$
                           2368 ;	main.c:317: finalval += (11*16);
                           2369 ;	genAssign
   0797 90s00r1C           2370 	mov	dptr,#_fetch_data_finalval_1_1
   079A E0                 2371 	movx	a,@dptr
   079B FD                 2372 	mov	r5,a
                           2373 ;	genPlus
   079C 90s00r1C           2374 	mov	dptr,#_fetch_data_finalval_1_1
                           2375 ;     genPlusIncr
   079F 74 B0              2376 	mov	a,#0xB0
                           2377 ;	Peephole 236.a	used r5 instead of ar5
   07A1 2D                 2378 	add	a,r5
   07A2 F0                 2379 	movx	@dptr,a
   07A3 02s09rA9           2380 	ljmp	00215$
   07A6                    2381 00138$:
                           2382 ;	main.c:318: else if(i==1)
                           2383 ;	genCmpEq
                           2384 ;	gencjneshort
   07A6 BA 01 05           2385 	cjne	r2,#0x01,00309$
   07A9 BB 00 02           2386 	cjne	r3,#0x00,00309$
   07AC 80 03              2387 	sjmp	00310$
   07AE                    2388 00309$:
   07AE 02s09rA9           2389 	ljmp	00215$
   07B1                    2390 00310$:
                           2391 ;	main.c:319: finalval += 11;
                           2392 ;	genAssign
   07B1 90s00r1C           2393 	mov	dptr,#_fetch_data_finalval_1_1
   07B4 E0                 2394 	movx	a,@dptr
   07B5 FD                 2395 	mov	r5,a
                           2396 ;	genPlus
   07B6 90s00r1C           2397 	mov	dptr,#_fetch_data_finalval_1_1
                           2398 ;     genPlusIncr
   07B9 74 0B              2399 	mov	a,#0x0B
                           2400 ;	Peephole 236.a	used r5 instead of ar5
   07BB 2D                 2401 	add	a,r5
   07BC F0                 2402 	movx	@dptr,a
                           2403 ;	main.c:320: break;
   07BD 02s09rA9           2404 	ljmp	00215$
                           2405 ;	main.c:321: case 'C':
   07C0                    2406 00140$:
                           2407 ;	main.c:322: if(i==0)
                           2408 ;	genIfx
   07C0 EA                 2409 	mov	a,r2
   07C1 4B                 2410 	orl	a,r3
                           2411 ;	genIfxJump
                           2412 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07C2 70 0F              2413 	jnz	00144$
                           2414 ;	Peephole 300	removed redundant label 00311$
                           2415 ;	main.c:323: finalval += (12*16);
                           2416 ;	genAssign
   07C4 90s00r1C           2417 	mov	dptr,#_fetch_data_finalval_1_1
   07C7 E0                 2418 	movx	a,@dptr
   07C8 FD                 2419 	mov	r5,a
                           2420 ;	genPlus
   07C9 90s00r1C           2421 	mov	dptr,#_fetch_data_finalval_1_1
                           2422 ;     genPlusIncr
   07CC 74 C0              2423 	mov	a,#0xC0
                           2424 ;	Peephole 236.a	used r5 instead of ar5
   07CE 2D                 2425 	add	a,r5
   07CF F0                 2426 	movx	@dptr,a
   07D0 02s09rA9           2427 	ljmp	00215$
   07D3                    2428 00144$:
                           2429 ;	main.c:324: else if(i==1)
                           2430 ;	genCmpEq
                           2431 ;	gencjneshort
   07D3 BA 01 05           2432 	cjne	r2,#0x01,00312$
   07D6 BB 00 02           2433 	cjne	r3,#0x00,00312$
   07D9 80 03              2434 	sjmp	00313$
   07DB                    2435 00312$:
   07DB 02s09rA9           2436 	ljmp	00215$
   07DE                    2437 00313$:
                           2438 ;	main.c:325: finalval += 12;
                           2439 ;	genAssign
   07DE 90s00r1C           2440 	mov	dptr,#_fetch_data_finalval_1_1
   07E1 E0                 2441 	movx	a,@dptr
   07E2 FD                 2442 	mov	r5,a
                           2443 ;	genPlus
   07E3 90s00r1C           2444 	mov	dptr,#_fetch_data_finalval_1_1
                           2445 ;     genPlusIncr
   07E6 74 0C              2446 	mov	a,#0x0C
                           2447 ;	Peephole 236.a	used r5 instead of ar5
   07E8 2D                 2448 	add	a,r5
   07E9 F0                 2449 	movx	@dptr,a
                           2450 ;	main.c:326: break;
   07EA 02s09rA9           2451 	ljmp	00215$
                           2452 ;	main.c:327: case 'D':
   07ED                    2453 00146$:
                           2454 ;	main.c:328: if(i==0)
                           2455 ;	genIfx
   07ED EA                 2456 	mov	a,r2
   07EE 4B                 2457 	orl	a,r3
                           2458 ;	genIfxJump
                           2459 ;	Peephole 108.b	removed ljmp by inverse jump logic
   07EF 70 0F              2460 	jnz	00150$
                           2461 ;	Peephole 300	removed redundant label 00314$
                           2462 ;	main.c:329: finalval += (13*16);
                           2463 ;	genAssign
   07F1 90s00r1C           2464 	mov	dptr,#_fetch_data_finalval_1_1
   07F4 E0                 2465 	movx	a,@dptr
   07F5 FD                 2466 	mov	r5,a
                           2467 ;	genPlus
   07F6 90s00r1C           2468 	mov	dptr,#_fetch_data_finalval_1_1
                           2469 ;     genPlusIncr
   07F9 74 D0              2470 	mov	a,#0xD0
                           2471 ;	Peephole 236.a	used r5 instead of ar5
   07FB 2D                 2472 	add	a,r5
   07FC F0                 2473 	movx	@dptr,a
   07FD 02s09rA9           2474 	ljmp	00215$
   0800                    2475 00150$:
                           2476 ;	main.c:330: else if(i==1)
                           2477 ;	genCmpEq
                           2478 ;	gencjneshort
   0800 BA 01 05           2479 	cjne	r2,#0x01,00315$
   0803 BB 00 02           2480 	cjne	r3,#0x00,00315$
   0806 80 03              2481 	sjmp	00316$
   0808                    2482 00315$:
   0808 02s09rA9           2483 	ljmp	00215$
   080B                    2484 00316$:
                           2485 ;	main.c:331: finalval += 13;
                           2486 ;	genAssign
   080B 90s00r1C           2487 	mov	dptr,#_fetch_data_finalval_1_1
   080E E0                 2488 	movx	a,@dptr
   080F FD                 2489 	mov	r5,a
                           2490 ;	genPlus
   0810 90s00r1C           2491 	mov	dptr,#_fetch_data_finalval_1_1
                           2492 ;     genPlusIncr
   0813 74 0D              2493 	mov	a,#0x0D
                           2494 ;	Peephole 236.a	used r5 instead of ar5
   0815 2D                 2495 	add	a,r5
   0816 F0                 2496 	movx	@dptr,a
                           2497 ;	main.c:332: break;
   0817 02s09rA9           2498 	ljmp	00215$
                           2499 ;	main.c:333: case 'E':
   081A                    2500 00152$:
                           2501 ;	main.c:334: if(i==0)
                           2502 ;	genIfx
   081A EA                 2503 	mov	a,r2
   081B 4B                 2504 	orl	a,r3
                           2505 ;	genIfxJump
                           2506 ;	Peephole 108.b	removed ljmp by inverse jump logic
   081C 70 0F              2507 	jnz	00156$
                           2508 ;	Peephole 300	removed redundant label 00317$
                           2509 ;	main.c:335: finalval += (14*16);
                           2510 ;	genAssign
   081E 90s00r1C           2511 	mov	dptr,#_fetch_data_finalval_1_1
   0821 E0                 2512 	movx	a,@dptr
   0822 FD                 2513 	mov	r5,a
                           2514 ;	genPlus
   0823 90s00r1C           2515 	mov	dptr,#_fetch_data_finalval_1_1
                           2516 ;     genPlusIncr
   0826 74 E0              2517 	mov	a,#0xE0
                           2518 ;	Peephole 236.a	used r5 instead of ar5
   0828 2D                 2519 	add	a,r5
   0829 F0                 2520 	movx	@dptr,a
   082A 02s09rA9           2521 	ljmp	00215$
   082D                    2522 00156$:
                           2523 ;	main.c:336: else if(i==1)
                           2524 ;	genCmpEq
                           2525 ;	gencjneshort
   082D BA 01 05           2526 	cjne	r2,#0x01,00318$
   0830 BB 00 02           2527 	cjne	r3,#0x00,00318$
   0833 80 03              2528 	sjmp	00319$
   0835                    2529 00318$:
   0835 02s09rA9           2530 	ljmp	00215$
   0838                    2531 00319$:
                           2532 ;	main.c:337: finalval += 14;
                           2533 ;	genAssign
   0838 90s00r1C           2534 	mov	dptr,#_fetch_data_finalval_1_1
   083B E0                 2535 	movx	a,@dptr
   083C FD                 2536 	mov	r5,a
                           2537 ;	genPlus
   083D 90s00r1C           2538 	mov	dptr,#_fetch_data_finalval_1_1
                           2539 ;     genPlusIncr
   0840 74 0E              2540 	mov	a,#0x0E
                           2541 ;	Peephole 236.a	used r5 instead of ar5
   0842 2D                 2542 	add	a,r5
   0843 F0                 2543 	movx	@dptr,a
                           2544 ;	main.c:338: break;
   0844 02s09rA9           2545 	ljmp	00215$
                           2546 ;	main.c:339: case 'F':
   0847                    2547 00158$:
                           2548 ;	main.c:340: if(i==0)
                           2549 ;	genIfx
   0847 EA                 2550 	mov	a,r2
   0848 4B                 2551 	orl	a,r3
                           2552 ;	genIfxJump
                           2553 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0849 70 0F              2554 	jnz	00162$
                           2555 ;	Peephole 300	removed redundant label 00320$
                           2556 ;	main.c:341: finalval += (15*16);
                           2557 ;	genAssign
   084B 90s00r1C           2558 	mov	dptr,#_fetch_data_finalval_1_1
   084E E0                 2559 	movx	a,@dptr
   084F FD                 2560 	mov	r5,a
                           2561 ;	genPlus
   0850 90s00r1C           2562 	mov	dptr,#_fetch_data_finalval_1_1
                           2563 ;     genPlusIncr
   0853 74 F0              2564 	mov	a,#0xF0
                           2565 ;	Peephole 236.a	used r5 instead of ar5
   0855 2D                 2566 	add	a,r5
   0856 F0                 2567 	movx	@dptr,a
   0857 02s09rA9           2568 	ljmp	00215$
   085A                    2569 00162$:
                           2570 ;	main.c:342: else if(i==1)
                           2571 ;	genCmpEq
                           2572 ;	gencjneshort
   085A BA 01 05           2573 	cjne	r2,#0x01,00321$
   085D BB 00 02           2574 	cjne	r3,#0x00,00321$
   0860 80 03              2575 	sjmp	00322$
   0862                    2576 00321$:
   0862 02s09rA9           2577 	ljmp	00215$
   0865                    2578 00322$:
                           2579 ;	main.c:343: finalval += 15;
                           2580 ;	genAssign
   0865 90s00r1C           2581 	mov	dptr,#_fetch_data_finalval_1_1
   0868 E0                 2582 	movx	a,@dptr
   0869 FD                 2583 	mov	r5,a
                           2584 ;	genPlus
   086A 90s00r1C           2585 	mov	dptr,#_fetch_data_finalval_1_1
                           2586 ;     genPlusIncr
   086D 74 0F              2587 	mov	a,#0x0F
                           2588 ;	Peephole 236.a	used r5 instead of ar5
   086F 2D                 2589 	add	a,r5
   0870 F0                 2590 	movx	@dptr,a
                           2591 ;	main.c:345: }
   0871 02s09rA9           2592 	ljmp	00215$
   0874                    2593 00206$:
                           2594 ;	main.c:348: else if((bufsiz1[i] >= 'a') && (bufsiz1[i] <= 'f'))
                           2595 ;	genCmpLt
                           2596 ;	genCmp
   0874 C3                 2597 	clr	c
   0875 EC                 2598 	mov	a,r4
   0876 64 80              2599 	xrl	a,#0x80
   0878 94 E1              2600 	subb	a,#0xe1
                           2601 ;	genIfxJump
   087A 50 03              2602 	jnc	00323$
   087C 02s09rA9           2603 	ljmp	00215$
   087F                    2604 00323$:
                           2605 ;	genCmpGt
                           2606 ;	genCmp
   087F C3                 2607 	clr	c
                           2608 ;	Peephole 159	avoided xrl during execution
   0880 74 E6              2609 	mov	a,#(0x66 ^ 0x80)
   0882 8C F0              2610 	mov	b,r4
   0884 63 F0 80           2611 	xrl	b,#0x80
   0887 95 F0              2612 	subb	a,b
                           2613 ;	genIfxJump
   0889 50 03              2614 	jnc	00324$
   088B 02s09rA9           2615 	ljmp	00215$
   088E                    2616 00324$:
                           2617 ;	main.c:350: switch(bufsiz1[i])
                           2618 ;	genCmpEq
                           2619 ;	gencjneshort
   088E BC 61 02           2620 	cjne	r4,#0x61,00325$
                           2621 ;	Peephole 112.b	changed ljmp to sjmp
   0891 80 1F              2622 	sjmp	00165$
   0893                    2623 00325$:
                           2624 ;	genCmpEq
                           2625 ;	gencjneshort
   0893 BC 62 02           2626 	cjne	r4,#0x62,00326$
                           2627 ;	Peephole 112.b	changed ljmp to sjmp
   0896 80 47              2628 	sjmp	00171$
   0898                    2629 00326$:
                           2630 ;	genCmpEq
                           2631 ;	gencjneshort
   0898 BC 63 02           2632 	cjne	r4,#0x63,00327$
                           2633 ;	Peephole 112.b	changed ljmp to sjmp
   089B 80 6F              2634 	sjmp	00177$
   089D                    2635 00327$:
                           2636 ;	genCmpEq
                           2637 ;	gencjneshort
   089D BC 64 03           2638 	cjne	r4,#0x64,00328$
   08A0 02s09r39           2639 	ljmp	00183$
   08A3                    2640 00328$:
                           2641 ;	genCmpEq
                           2642 ;	gencjneshort
   08A3 BC 65 03           2643 	cjne	r4,#0x65,00329$
   08A6 02s09r5F           2644 	ljmp	00189$
   08A9                    2645 00329$:
                           2646 ;	genCmpEq
                           2647 ;	gencjneshort
   08A9 BC 66 03           2648 	cjne	r4,#0x66,00330$
   08AC 02s09r85           2649 	ljmp	00195$
   08AF                    2650 00330$:
   08AF 02s09rA9           2651 	ljmp	00215$
                           2652 ;	main.c:352: case 'a':
   08B2                    2653 00165$:
                           2654 ;	main.c:353: if(i==0)
                           2655 ;	genIfx
   08B2 EA                 2656 	mov	a,r2
   08B3 4B                 2657 	orl	a,r3
                           2658 ;	genIfxJump
                           2659 ;	Peephole 108.b	removed ljmp by inverse jump logic
   08B4 70 0F              2660 	jnz	00169$
                           2661 ;	Peephole 300	removed redundant label 00331$
                           2662 ;	main.c:354: finalval += (10*16);
                           2663 ;	genAssign
   08B6 90s00r1C           2664 	mov	dptr,#_fetch_data_finalval_1_1
   08B9 E0                 2665 	movx	a,@dptr
   08BA FC                 2666 	mov	r4,a
                           2667 ;	genPlus
   08BB 90s00r1C           2668 	mov	dptr,#_fetch_data_finalval_1_1
                           2669 ;     genPlusIncr
   08BE 74 A0              2670 	mov	a,#0xA0
                           2671 ;	Peephole 236.a	used r4 instead of ar4
   08C0 2C                 2672 	add	a,r4
   08C1 F0                 2673 	movx	@dptr,a
   08C2 02s09rA9           2674 	ljmp	00215$
   08C5                    2675 00169$:
                           2676 ;	main.c:355: else if(i==1)
                           2677 ;	genCmpEq
                           2678 ;	gencjneshort
   08C5 BA 01 05           2679 	cjne	r2,#0x01,00332$
   08C8 BB 00 02           2680 	cjne	r3,#0x00,00332$
   08CB 80 03              2681 	sjmp	00333$
   08CD                    2682 00332$:
   08CD 02s09rA9           2683 	ljmp	00215$
   08D0                    2684 00333$:
                           2685 ;	main.c:356: finalval += 10;
                           2686 ;	genAssign
   08D0 90s00r1C           2687 	mov	dptr,#_fetch_data_finalval_1_1
   08D3 E0                 2688 	movx	a,@dptr
   08D4 FC                 2689 	mov	r4,a
                           2690 ;	genPlus
