                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
                           3080 ;	genCmpEq
                           3081 ;	gencjneshort
                           3082 ;	Peephole 112.b	changed ljmp to sjmp
                           3083 ;	Peephole 198.b	optimized misc jump sequence
   091B BA 01 E2           3084 	cjne	r2,#0x01,00116$
                           3085 ;	Peephole 200.b	removed redundant sjmp
                           3086 ;	Peephole 300	removed redundant label 00153$
                           3087 ;	Peephole 300	removed redundant label 00154$
                           3088 ;	sdcdriver.c:500: do                            // Wait for end of busy signal;
   091E                    3089 00119$:
                           3090 ;	sdcdriver.c:502: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3091 ;	genCall
   091E 12s0BrEE           3092 	lcall	_wait_tx_end
                           3093 ;	sdcdriver.c:503: printf_tiny("0xFF1\n\r");
                           3094 ;	genIpush
   0921 74r6B              3095 	mov	a,#__str_10
   0923 C0 E0              3096 	push	acc
   0925 74s00              3097 	mov	a,#(__str_10 >> 8)
   0927 C0 E0              3098 	push	acc
                           3099 ;	genCall
   0929 12s00r00           3100 	lcall	_printf_tiny
   092C 15 81              3101 	dec	sp
   092E 15 81              3102 	dec	sp
                           3103 ;	sdcdriver.c:505: while(SPDAT == 0x00);       // When a non-zero token is returned,
                           3104 ;	genIfx
   0930 E5 C5              3105 	mov	a,_SPDAT
                           3106 ;	genIfxJump
                           3107 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0932 60 EA              3108 	jz	00119$
                           3109 ;	Peephole 300	removed redundant label 00155$
                           3110 ;	sdcdriver.c:508: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3111 ;	genCall
   0934 12s0BrEE           3112 	lcall	_wait_tx_end
                           3113 ;	sdcdriver.c:510: return 1;
                           3114 ;	genRet
   0937 75 82 01           3115 	mov	dpl,#0x01
                           3116 ;	Peephole 300	removed redundant label 00125$
   093A 22                 3117 	ret
                           3118 ;------------------------------------------------------------
                           3119 ;Allocation info for local variables in function 'sd_multiple_read'
                           3120 ;------------------------------------------------------------
                           3121 ;sloc0                     Allocated with name '_sd_multiple_read_sloc0_1_0'
                           3122 ;end_sector                Allocated with name '_sd_multiple_read_PARM_2'
                           3123 ;start_sector              Allocated with name '_sd_multiple_read_start_sector_1_1'
                           3124 ;i                         Allocated with name '_sd_multiple_read_i_1_1'
                           3125 ;counter                   Allocated with name '_sd_multiple_read_counter_1_1'
                           3126 ;ctr2                      Allocated with name '_sd_multiple_read_ctr2_1_1'
                           3127 ;ctr3                      Allocated with name '_sd_multiple_read_ctr3_1_1'
                           3128 ;data1                     Allocated with name '_sd_multiple_read_data1_1_1'
                           3129 ;temp_start                Allocated with name '_sd_multiple_read_temp_start_1_1'
                           3130 ;temp_end                  Allocated with name '_sd_multiple_read_temp_end_1_1'
                           3131 ;bytetot                   Allocated with name '_sd_multiple_read_bytetot_1_1'
                           3132 ;------------------------------------------------------------
                           3133 ;	sdcdriver.c:514: BYTE sd_multiple_read(ULONG start_sector,ULONG end_sector)
                           3134 ;	-----------------------------------------
                           3135 ;	 function sd_multiple_read
                           3136 ;	-----------------------------------------
   093B                    3137 _sd_multiple_read:
                           3138 ;	genReceive
   093B AA 82              3139 	mov	r2,dpl
   093D AB 83              3140 	mov	r3,dph
   093F AC F0              3141 	mov	r4,b
   0941 FD                 3142 	mov	r5,a
   0942 90s00r47           3143 	mov	dptr,#_sd_multiple_read_start_sector_1_1
   0945 EA                 3144 	mov	a,r2
   0946 F0                 3145 	movx	@dptr,a
   0947 A3                 3146 	inc	dptr
   0948 EB                 3147 	mov	a,r3
   0949 F0                 3148 	movx	@dptr,a
   094A A3                 3149 	inc	dptr
   094B EC                 3150 	mov	a,r4
   094C F0                 3151 	movx	@dptr,a
   094D A3                 3152 	inc	dptr
   094E ED                 3153 	mov	a,r5
   094F F0                 3154 	movx	@dptr,a
                           3155 ;	sdcdriver.c:522: temp_start.ul = start_sector;
                           3156 ;	genAssign
   0950 90s00r47           3157 	mov	dptr,#_sd_multiple_read_start_sector_1_1
   0953 E0                 3158 	movx	a,@dptr
   0954 FA                 3159 	mov	r2,a
   0955 A3                 3160 	inc	dptr
   0956 E0                 3161 	movx	a,@dptr
   0957 FB                 3162 	mov	r3,a
   0958 A3                 3163 	inc	dptr
   0959 E0                 3164 	movx	a,@dptr
   095A FC                 3165 	mov	r4,a
   095B A3                 3166 	inc	dptr
   095C E0                 3167 	movx	a,@dptr
   095D FD                 3168 	mov	r5,a
                           3169 ;	genPointerSet
                           3170 ;     genFarPointerSet
   095E 90s00r4D           3171 	mov	dptr,#_sd_multiple_read_temp_start_1_1
   0961 EA                 3172 	mov	a,r2
   0962 F0                 3173 	movx	@dptr,a
   0963 A3                 3174 	inc	dptr
   0964 EB                 3175 	mov	a,r3
   0965 F0                 3176 	movx	@dptr,a
   0966 A3                 3177 	inc	dptr
   0967 EC                 3178 	mov	a,r4
   0968 F0                 3179 	movx	@dptr,a
   0969 A3                 3180 	inc	dptr
   096A ED                 3181 	mov	a,r5
   096B F0                 3182 	movx	@dptr,a
                           3183 ;	sdcdriver.c:523: temp_end.ul = end_sector;
                           3184 ;	genAssign
   096C 90s00r43           3185 	mov	dptr,#_sd_multiple_read_PARM_2
   096F E0                 3186 	movx	a,@dptr
   0970 FE                 3187 	mov	r6,a
   0971 A3                 3188 	inc	dptr
   0972 E0                 3189 	movx	a,@dptr
   0973 FF                 3190 	mov	r7,a
   0974 A3                 3191 	inc	dptr
   0975 E0                 3192 	movx	a,@dptr
   0976 F8                 3193 	mov	r0,a
   0977 A3                 3194 	inc	dptr
   0978 E0                 3195 	movx	a,@dptr
   0979 F9                 3196 	mov	r1,a
                           3197 ;	genPointerSet
                           3198 ;     genFarPointerSet
   097A 90s00r51           3199 	mov	dptr,#_sd_multiple_read_temp_end_1_1
   097D EE                 3200 	mov	a,r6
   097E F0                 3201 	movx	@dptr,a
   097F A3                 3202 	inc	dptr
   0980 EF                 3203 	mov	a,r7
   0981 F0                 3204 	movx	@dptr,a
   0982 A3                 3205 	inc	dptr
   0983 E8                 3206 	mov	a,r0
   0984 F0                 3207 	movx	@dptr,a
   0985 A3                 3208 	inc	dptr
   0986 E9                 3209 	mov	a,r1
   0987 F0                 3210 	movx	@dptr,a
                           3211 ;	sdcdriver.c:524: bytetot = end_sector-start_sector;
                           3212 ;	genMinus
   0988 EE                 3213 	mov	a,r6
   0989 C3                 3214 	clr	c
                           3215 ;	Peephole 236.l	used r2 instead of ar2
   098A 9A                 3216 	subb	a,r2
   098B F5*02              3217 	mov	_sd_multiple_read_sloc0_1_0,a
   098D EF                 3218 	mov	a,r7
                           3219 ;	Peephole 236.l	used r3 instead of ar3
   098E 9B                 3220 	subb	a,r3
   098F F5*03              3221 	mov	(_sd_multiple_read_sloc0_1_0 + 1),a
   0991 E8                 3222 	mov	a,r0
                           3223 ;	Peephole 236.l	used r4 instead of ar4
   0992 9C                 3224 	subb	a,r4
   0993 F5*04              3225 	mov	(_sd_multiple_read_sloc0_1_0 + 2),a
   0995 E9                 3226 	mov	a,r1
                           3227 ;	Peephole 236.l	used r5 instead of ar5
   0996 9D                 3228 	subb	a,r5
   0997 F5*05              3229 	mov	(_sd_multiple_read_sloc0_1_0 + 3),a
                           3230 ;	sdcdriver.c:527: SPDAT = 0x50;               // Start byte
                           3231 ;	genAssign
   0999 75 C5 50           3232 	mov	_SPDAT,#0x50
                           3233 ;	sdcdriver.c:528: while(!transmit_completed);/* wait for end of transmition */
   099C                    3234 00101$:
                           3235 ;	genIfx
                           3236 ;	genIfxJump
                           3237 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3238 ;	sdcdriver.c:529: transmit_completed = 0;    /* clear software transfer flag */
                           3239 ;	genAssign
                           3240 ;	Peephole 250.a	using atomic test and clear
   099C 10*00 02           3241 	jbc	_transmit_completed,00174$
   099F 80 FB              3242 	sjmp	00101$
   09A1                    3243 00174$:
                           3244 ;	sdcdriver.c:531: counter = 0;                 // Argument 4 bytes
                           3245 ;	genAssign
   09A1 90s00r4B           3246 	mov	dptr,#_sd_multiple_read_counter_1_1
   09A4 E4                 3247 	clr	a
   09A5 F0                 3248 	movx	@dptr,a
   09A6 A3                 3249 	inc	dptr
   09A7 F0                 3250 	movx	@dptr,a
                           3251 ;	sdcdriver.c:533: while(counter <= 3)
   09A8                    3252 00113$:
                           3253 ;	genAssign
   09A8 90s00r4B           3254 	mov	dptr,#_sd_multiple_read_counter_1_1
   09AB E0                 3255 	movx	a,@dptr
   09AC FE                 3256 	mov	r6,a
   09AD A3                 3257 	inc	dptr
   09AE E0                 3258 	movx	a,@dptr
   09AF FF                 3259 	mov	r7,a
                           3260 ;	genCmpGt
                           3261 ;	genCmp
   09B0 C3                 3262 	clr	c
   09B1 74 03              3263 	mov	a,#0x03
   09B3 9E                 3264 	subb	a,r6
                           3265 ;	Peephole 159	avoided xrl during execution
   09B4 74 80              3266 	mov	a,#(0x00 ^ 0x80)
   09B6 8F F0              3267 	mov	b,r7
   09B8 63 F0 80           3268 	xrl	b,#0x80
   09BB 95 F0              3269 	subb	a,b
                           3270 ;	genIfxJump
                           3271 ;	Peephole 112.b	changed ljmp to sjmp
                           3272 ;	Peephole 160.a	removed sjmp by inverse jump logic
   09BD 40 30              3273 	jc	00153$
                           3274 ;	Peephole 300	removed redundant label 00175$
                           3275 ;	sdcdriver.c:535: if(counter == 2)
                           3276 ;	genCmpEq
                           3277 ;	gencjneshort
                           3278 ;	Peephole 112.b	changed ljmp to sjmp
                           3279 ;	Peephole 198.a	optimized misc jump sequence
   09BF BE 02 18           3280 	cjne	r6,#0x02,00111$
   09C2 BF 00 15           3281 	cjne	r7,#0x00,00111$
                           3282 ;	Peephole 200.b	removed redundant sjmp
                           3283 ;	Peephole 300	removed redundant label 00176$
                           3284 ;	Peephole 300	removed redundant label 00177$
                           3285 ;	sdcdriver.c:537: SPDAT = 0x02;
                           3286 ;	genAssign
   09C5 75 C5 02           3287 	mov	_SPDAT,#0x02
                           3288 ;	sdcdriver.c:538: counter++;
                           3289 ;	genPlus
   09C8 90s00r4B           3290 	mov	dptr,#_sd_multiple_read_counter_1_1
                           3291 ;     genPlusIncr
   09CB 74 01              3292 	mov	a,#0x01
                           3293 ;	Peephole 236.a	used r6 instead of ar6
   09CD 2E                 3294 	add	a,r6
   09CE F0                 3295 	movx	@dptr,a
                           3296 ;	Peephole 181	changed mov to clr
   09CF E4                 3297 	clr	a
                           3298 ;	Peephole 236.b	used r7 instead of ar7
   09D0 3F                 3299 	addc	a,r7
   09D1 A3                 3300 	inc	dptr
   09D2 F0                 3301 	movx	@dptr,a
                           3302 ;	sdcdriver.c:539: while(!transmit_completed);/* wait for end of transmition */
   09D3                    3303 00104$:
                           3304 ;	genIfx
                           3305 ;	genIfxJump
                           3306 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3307 ;	sdcdriver.c:540: transmit_completed = 0;    /* clear software transfer flag */
                           3308 ;	genAssign
                           3309 ;	Peephole 250.a	using atomic test and clear
   09D3 10*00 02           3310 	jbc	_transmit_completed,00178$
   09D6 80 FB              3311 	sjmp	00104$
   09D8                    3312 00178$:
                           3313 ;	Peephole 112.b	changed ljmp to sjmp
   09D8 80 CE              3314 	sjmp	00113$
   09DA                    3315 00111$:
                           3316 ;	sdcdriver.c:544: SPDAT = 0x00;
                           3317 ;	genAssign
   09DA 75 C5 00           3318 	mov	_SPDAT,#0x00
                           3319 ;	sdcdriver.c:545: counter++;
                           3320 ;	genPlus
   09DD 90s00r4B           3321 	mov	dptr,#_sd_multiple_read_counter_1_1
                           3322 ;     genPlusIncr
   09E0 74 01              3323 	mov	a,#0x01
                           3324 ;	Peephole 236.a	used r6 instead of ar6
   09E2 2E                 3325 	add	a,r6
   09E3 F0                 3326 	movx	@dptr,a
                           3327 ;	Peephole 181	changed mov to clr
   09E4 E4                 3328 	clr	a
                           3329 ;	Peephole 236.b	used r7 instead of ar7
   09E5 3F                 3330 	addc	a,r7
   09E6 A3                 3331 	inc	dptr
   09E7 F0                 3332 	movx	@dptr,a
                           3333 ;	sdcdriver.c:546: while(!transmit_completed);/* wait for end of transmition */
   09E8                    3334 00107$:
                           3335 ;	genIfx
                           3336 ;	genIfxJump
                           3337 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3338 ;	sdcdriver.c:547: transmit_completed = 0;    /* clear software transfer flag */
                           3339 ;	genAssign
                           3340 ;	Peephole 250.a	using atomic test and clear
   09E8 10*00 02           3341 	jbc	_transmit_completed,00179$
   09EB 80 FB              3342 	sjmp	00107$
   09ED                    3343 00179$:
                           3344 ;	sdcdriver.c:551: for(i=0;i<3;i++)
                           3345 ;	Peephole 112.b	changed ljmp to sjmp
   09ED 80 B9              3346 	sjmp	00113$
   09EF                    3347 00153$:
                           3348 ;	genAssign
   09EF 7E 03              3349 	mov	r6,#0x03
   09F1 7F 00              3350 	mov	r7,#0x00
   09F3                    3351 00131$:
                           3352 ;	sdcdriver.c:552: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3353 ;	genCall
   09F3 C0 06              3354 	push	ar6
   09F5 C0 07              3355 	push	ar7
   09F7 12s0BrEE           3356 	lcall	_wait_tx_end
   09FA D0 07              3357 	pop	ar7
   09FC D0 06              3358 	pop	ar6
                           3359 ;	genMinus
                           3360 ;	genMinusDec
   09FE 1E                 3361 	dec	r6
   09FF BE FF 01           3362 	cjne	r6,#0xff,00180$
   0A02 1F                 3363 	dec	r7
   0A03                    3364 00180$:
                           3365 ;	sdcdriver.c:551: for(i=0;i<3;i++)
                           3366 ;	genIfx
   0A03 EE                 3367 	mov	a,r6
   0A04 4F                 3368 	orl	a,r7
                           3369 ;	genIfxJump
                           3370 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0A05 70 EC              3371 	jnz	00131$
                           3372 ;	Peephole 300	removed redundant label 00181$
                           3373 ;	sdcdriver.c:558: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3374 ;	genCall
   0A07 12s0BrEE           3375 	lcall	_wait_tx_end
                           3376 ;	sdcdriver.c:559: SPDAT = 0x52;               // Start byte
                           3377 ;	genAssign
   0A0A 75 C5 52           3378 	mov	_SPDAT,#0x52
                           3379 ;	sdcdriver.c:560: while(!transmit_completed);/* wait for end of transmition */
   0A0D                    3380 00116$:
                           3381 ;	genIfx
                           3382 ;	genIfxJump
                           3383 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3384 ;	sdcdriver.c:561: transmit_completed = 0;    /* clear software transfer flag */
                           3385 ;	genAssign
                           3386 ;	Peephole 250.a	using atomic test and clear
   0A0D 10*00 02           3387 	jbc	_transmit_completed,00182$
   0A10 80 FB              3388 	sjmp	00116$
   0A12                    3389 00182$:
                           3390 ;	sdcdriver.c:564: while(counter >= 0)
                           3391 ;	genAssign
   0A12 7E 03              3392 	mov	r6,#0x03
   0A14 7F 00              3393 	mov	r7,#0x00
   0A16                    3394 00122$:
                           3395 ;	genCmpLt
                           3396 ;	genCmp
   0A16 EF                 3397 	mov	a,r7
                           3398 ;	genIfxJump
                           3399 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0A17 20 E7 19           3400 	jb	acc.7,00124$
                           3401 ;	Peephole 300	removed redundant label 00183$
                           3402 ;	sdcdriver.c:566: SPDAT = temp_start.b[counter];               // CRC
                           3403 ;	genPlus
                           3404 ;	Peephole 236.g	used r6 instead of ar6
   0A1A EE                 3405 	mov	a,r6
   0A1B 24r4D              3406 	add	a,#_sd_multiple_read_temp_start_1_1
   0A1D F5 82              3407 	mov	dpl,a
                           3408 ;	Peephole 236.g	used r7 instead of ar7
   0A1F EF                 3409 	mov	a,r7
   0A20 34s00              3410 	addc	a,#(_sd_multiple_read_temp_start_1_1 >> 8)
   0A22 F5 83              3411 	mov	dph,a
                           3412 ;	genPointerGet
                           3413 ;	genFarPointerGet
   0A24 E0                 3414 	movx	a,@dptr
   0A25 F5 C5              3415 	mov	_SPDAT,a
                           3416 ;	sdcdriver.c:567: counter--;
                           3417 ;	genMinus
                           3418 ;	genMinusDec
   0A27 1E                 3419 	dec	r6
   0A28 BE FF 01           3420 	cjne	r6,#0xff,00184$
   0A2B 1F                 3421 	dec	r7
   0A2C                    3422 00184$:
                           3423 ;	sdcdriver.c:568: while(!transmit_completed);/* wait for end of transmition */
   0A2C                    3424 00119$:
                           3425 ;	genIfx
                           3426 ;	genIfxJump
                           3427 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3428 ;	sdcdriver.c:569: transmit_completed = 0;    /* clear software transfer flag */
                           3429 ;	genAssign
                           3430 ;	Peephole 250.a	using atomic test and clear
   0A2C 10*00 02           3431 	jbc	_transmit_completed,00185$
   0A2F 80 FB              3432 	sjmp	00119$
   0A31                    3433 00185$:
                           3434 ;	Peephole 112.b	changed ljmp to sjmp
   0A31 80 E3              3435 	sjmp	00122$
   0A33                    3436 00124$:
                           3437 ;	sdcdriver.c:571: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3438 ;	genCall
   0A33 12s0BrEE           3439 	lcall	_wait_tx_end
                           3440 ;	sdcdriver.c:572: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3441 ;	genCall
   0A36 12s0BrEE           3442 	lcall	_wait_tx_end
                           3443 ;	sdcdriver.c:575: for(i=0;i<4;i++)
                           3444 ;	genAssign
   0A39 7E 04              3445 	mov	r6,#0x04
   0A3B 7F 00              3446 	mov	r7,#0x00
   0A3D                    3447 00134$:
                           3448 ;	sdcdriver.c:577: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3449 ;	genCall
   0A3D C0 06              3450 	push	ar6
   0A3F C0 07              3451 	push	ar7
   0A41 12s0BrEE           3452 	lcall	_wait_tx_end
   0A44 D0 07              3453 	pop	ar7
   0A46 D0 06              3454 	pop	ar6
                           3455 ;	sdcdriver.c:578: data1 = serial_data;
                           3456 ;	genMinus
                           3457 ;	genMinusDec
   0A48 1E                 3458 	dec	r6
   0A49 BE FF 01           3459 	cjne	r6,#0xff,00186$
   0A4C 1F                 3460 	dec	r7
   0A4D                    3461 00186$:
                           3462 ;	sdcdriver.c:575: for(i=0;i<4;i++)
                           3463 ;	genIfx
   0A4D EE                 3464 	mov	a,r6
   0A4E 4F                 3465 	orl	a,r7
                           3466 ;	genIfxJump
                           3467 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0A4F 70 EC              3468 	jnz	00134$
                           3469 ;	Peephole 300	removed redundant label 00187$
                           3470 ;	sdcdriver.c:581: ctr2= (temp_start.b[2] & 0xff);
                           3471 ;	genIpush
                           3472 ;	genPointerGet
                           3473 ;	genFarPointerGet
   0A51 90s00r4F           3474 	mov	dptr,#(_sd_multiple_read_temp_start_1_1 + 0x0002)
   0A54 E0                 3475 	movx	a,@dptr
                           3476 ;	sdcdriver.c:582: ctr3= (temp_start.b[3] & 0xff);
                           3477 ;	genPointerGet
                           3478 ;	genFarPointerGet
   0A55 90s00r50           3479 	mov	dptr,#(_sd_multiple_read_temp_start_1_1 + 0x0003)
   0A58 E0                 3480 	movx	a,@dptr
                           3481 ;	sdcdriver.c:584: printf("\n\r%02x%02x%02x%02x: \n\r",(temp_start.b[3] & 0xff),(temp_start.b[2] & 0xff),(temp_start.b[1] & 0xff),(temp_start.b[0] & 0xff));
                           3482 ;	genPointerGet
                           3483 ;	genFarPointerGet
   0A59 90s00r4D           3484 	mov	dptr,#_sd_multiple_read_temp_start_1_1
   0A5C E0                 3485 	movx	a,@dptr
   0A5D FE                 3486 	mov	r6,a
                           3487 ;	genCast
   0A5E 7F 00              3488 	mov	r7,#0x00
                           3489 ;	genPointerGet
                           3490 ;	genFarPointerGet
   0A60 90s00r4E           3491 	mov	dptr,#(_sd_multiple_read_temp_start_1_1 + 0x0001)
   0A63 E0                 3492 	movx	a,@dptr
   0A64 F8                 3493 	mov	r0,a
                           3494 ;	genCast
   0A65 79 00              3495 	mov	r1,#0x00
                           3496 ;	genPointerGet
                           3497 ;	genFarPointerGet
   0A67 90s00r4F           3498 	mov	dptr,#(_sd_multiple_read_temp_start_1_1 + 0x0002)
   0A6A E0                 3499 	movx	a,@dptr
   0A6B FA                 3500 	mov	r2,a
                           3501 ;	genCast
   0A6C 7B 00              3502 	mov	r3,#0x00
                           3503 ;	genPointerGet
                           3504 ;	genFarPointerGet
   0A6E 90s00r50           3505 	mov	dptr,#(_sd_multiple_read_temp_start_1_1 + 0x0003)
   0A71 E0                 3506 	movx	a,@dptr
   0A72 FC                 3507 	mov	r4,a
                           3508 ;	genCast
   0A73 7D 00              3509 	mov	r5,#0x00
                           3510 ;	genIpush
   0A75 C0 06              3511 	push	ar6
   0A77 C0 07              3512 	push	ar7
                           3513 ;	genIpush
   0A79 C0 00              3514 	push	ar0
   0A7B C0 01              3515 	push	ar1
                           3516 ;	genIpush
   0A7D C0 02              3517 	push	ar2
   0A7F C0 03              3518 	push	ar3
                           3519 ;	genIpush
   0A81 C0 04              3520 	push	ar4
   0A83 C0 05              3521 	push	ar5
                           3522 ;	genIpush
   0A85 74r43              3523 	mov	a,#__str_7
   0A87 C0 E0              3524 	push	acc
   0A89 74s00              3525 	mov	a,#(__str_7 >> 8)
   0A8B C0 E0              3526 	push	acc
   0A8D 74 80              3527 	mov	a,#0x80
   0A8F C0 E0              3528 	push	acc
                           3529 ;	genCall
   0A91 12s00r00           3530 	lcall	_printf
   0A94 E5 81              3531 	mov	a,sp
   0A96 24 F5              3532 	add	a,#0xf5
   0A98 F5 81              3533 	mov	sp,a
                           3534 ;	sdcdriver.c:617: return 1;
                           3535 ;	genIpop
                           3536 ;	sdcdriver.c:586: for(i=0;i<bytetot;i++)
                           3537 ;	genAssign
   0A9A 7E 00              3538 	mov	r6,#0x00
   0A9C 7F 00              3539 	mov	r7,#0x00
   0A9E                    3540 00135$:
                           3541 ;	genCast
   0A9E 8E 00              3542 	mov	ar0,r6
                           3543 ;	peephole 177.h	optimized mov sequence
   0AA0 EF                 3544 	mov	a,r7
                           3545 ;	Peephole 236.i	used r1 instead of ar1
   0AA1 F9                 3546 	mov	r1,a
   0AA2 33                 3547 	rlc	a
   0AA3 95 E0              3548 	subb	a,acc
   0AA5 FA                 3549 	mov	r2,a
   0AA6 FB                 3550 	mov	r3,a
                           3551 ;	genCmpLt
                           3552 ;	genCmp
   0AA7 C3                 3553 	clr	c
   0AA8 E8                 3554 	mov	a,r0
   0AA9 95*02              3555 	subb	a,_sd_multiple_read_sloc0_1_0
   0AAB E9                 3556 	mov	a,r1
   0AAC 95*03              3557 	subb	a,(_sd_multiple_read_sloc0_1_0 + 1)
   0AAE EA                 3558 	mov	a,r2
   0AAF 95*04              3559 	subb	a,(_sd_multiple_read_sloc0_1_0 + 2)
   0AB1 EB                 3560 	mov	a,r3
   0AB2 95*05              3561 	subb	a,(_sd_multiple_read_sloc0_1_0 + 3)
                           3562 ;	genIfxJump
   0AB4 40 03              3563 	jc	00188$
   0AB6 02s0Br83           3564 	ljmp	00138$
   0AB9                    3565 00188$:
                           3566 ;	sdcdriver.c:588: wait_tx_end();              // Dummy byte & Wait for end of transmission
                           3567 ;	genCall
   0AB9 C0 06              3568 	push	ar6
   0ABB C0 07              3569 	push	ar7
   0ABD 12s0BrEE           3570 	lcall	_wait_tx_end
   0AC0 D0 07              3571 	pop	ar7
   0AC2 D0 06              3572 	pop	ar6
                           3573 ;	sdcdriver.c:589: data1 = SPDAT;
                           3574 ;	genAssign
   0AC4 AA C5              3575 	mov	r2,_SPDAT
                           3576 ;	sdcdriver.c:591: delay(5);
                           3577 ;	genCall
                           3578 ;	Peephole 182.b	used 16 bit load of dptr
   0AC6 90 00 05           3579 	mov	dptr,#0x0005
   0AC9 C0 02              3580 	push	ar2
   0ACB C0 06              3581 	push	ar6
   0ACD C0 07              3582 	push	ar7
   0ACF 12s0BrF7           3583 	lcall	_delay
   0AD2 D0 07              3584 	pop	ar7
   0AD4 D0 06              3585 	pop	ar6
   0AD6 D0 02              3586 	pop	ar2
                           3587 ;	sdcdriver.c:592: buff[i] = data1;
                           3588 ;	genAssign
   0AD8 90s00r08           3589 	mov	dptr,#_buff
   0ADB E0                 3590 	movx	a,@dptr
   0ADC FB                 3591 	mov	r3,a
   0ADD A3                 3592 	inc	dptr
   0ADE E0                 3593 	movx	a,@dptr
   0ADF FC                 3594 	mov	r4,a
                           3595 ;	genPlus
                           3596 ;	Peephole 236.g	used r6 instead of ar6
   0AE0 EE                 3597 	mov	a,r6
                           3598 ;	Peephole 236.a	used r3 instead of ar3
   0AE1 2B                 3599 	add	a,r3
   0AE2 F5 82              3600 	mov	dpl,a
                           3601 ;	Peephole 236.g	used r7 instead of ar7
   0AE4 EF                 3602 	mov	a,r7
                           3603 ;	Peephole 236.b	used r4 instead of ar4
   0AE5 3C                 3604 	addc	a,r4
   0AE6 F5 83              3605 	mov	dph,a
                           3606 ;	genPointerSet
                           3607 ;     genFarPointerSet
   0AE8 EA                 3608 	mov	a,r2
   0AE9 F0                 3609 	movx	@dptr,a
                           3610 ;	sdcdriver.c:594: if(((i%16)==0) && (i!=0))
                           3611 ;	genAssign
   0AEA 90s00r00           3612 	mov	dptr,#__modsint_PARM_2
   0AED 74 10              3613 	mov	a,#0x10
   0AEF F0                 3614 	movx	@dptr,a
   0AF0 E4                 3615 	clr	a
   0AF1 A3                 3616 	inc	dptr
   0AF2 F0                 3617 	movx	@dptr,a
                           3618 ;	genCall
   0AF3 8E 82              3619 	mov	dpl,r6
   0AF5 8F 83              3620 	mov	dph,r7
   0AF7 C0 06              3621 	push	ar6
   0AF9 C0 07              3622 	push	ar7
   0AFB 12s00r00           3623 	lcall	__modsint
   0AFE E5 82              3624 	mov	a,dpl
   0B00 85 83 F0           3625 	mov	b,dph
   0B03 D0 07              3626 	pop	ar7
   0B05 D0 06              3627 	pop	ar6
                           3628 ;	genIfx
   0B07 45 F0              3629 	orl	a,b
                           3630 ;	genIfxJump
                           3631 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0B09 70 4B              3632 	jnz	00126$
                           3633 ;	Peephole 300	removed redundant label 00189$
                           3634 ;	genCmpEq
                           3635 ;	gencjneshort
   0B0B BE 00 05           3636 	cjne	r6,#0x00,00190$
   0B0E BF 00 02           3637 	cjne	r7,#0x00,00190$
                           3638 ;	Peephole 112.b	changed ljmp to sjmp
   0B11 80 43              3639 	sjmp	00126$
   0B13                    3640 00190$:
                           3641 ;	sdcdriver.c:596: putchar('\n');
                           3642 ;	genCall
   0B13 75 82 0A           3643 	mov	dpl,#0x0A
   0B16 C0 06              3644 	push	ar6
   0B18 C0 07              3645 	push	ar7
   0B1A 12s00r00           3646 	lcall	_putchar
   0B1D D0 07              3647 	pop	ar7
   0B1F D0 06              3648 	pop	ar6
                           3649 ;	sdcdriver.c:597: putchar('\r');
                           3650 ;	genCall
   0B21 75 82 0D           3651 	mov	dpl,#0x0D
   0B24 C0 06              3652 	push	ar6
   0B26 C0 07              3653 	push	ar7
   0B28 12s00r00           3654 	lcall	_putchar
   0B2B D0 07              3655 	pop	ar7
   0B2D D0 06              3656 	pop	ar6
                           3657 ;	sdcdriver.c:599: printf("0x%02x  ",SPDAT);
                           3658 ;	genCast
   0B2F AA C5              3659 	mov	r2,_SPDAT
   0B31 7B 00              3660 	mov	r3,#0x00
                           3661 ;	genIpush
   0B33 C0 06              3662 	push	ar6
   0B35 C0 07              3663 	push	ar7
   0B37 C0 02              3664 	push	ar2
   0B39 C0 03              3665 	push	ar3
                           3666 ;	genIpush
   0B3B 74r5A              3667 	mov	a,#__str_8
   0B3D C0 E0              3668 	push	acc
