                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module timer0
                           2110 ;	genIfxJump
                           2111 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0599 60 15              2112 	jz	00114$
                           2113 ;	Peephole 300	removed redundant label 00160$
                           2114 ;	timer0.c:213: S1SecH = SSecH-1-SPSecH;
                           2115 ;	genMinus
                           2116 ;	genMinusDec
   059B EC                 2117 	mov	a,r4
   059C 24 FF              2118 	add	a,#0xff
   059E F8                 2119 	mov	r0,a
   059F ED                 2120 	mov	a,r5
   05A0 34 FF              2121 	addc	a,#0xff
   05A2 F9                 2122 	mov	r1,a
                           2123 ;	genMinus
   05A3 90s00r20           2124 	mov	dptr,#_S1SecH
   05A6 E8                 2125 	mov	a,r0
   05A7 C3                 2126 	clr	c
                           2127 ;	Peephole 236.l	used r2 instead of ar2
   05A8 9A                 2128 	subb	a,r2
   05A9 F0                 2129 	movx	@dptr,a
   05AA E9                 2130 	mov	a,r1
                           2131 ;	Peephole 236.l	used r3 instead of ar3
   05AB 9B                 2132 	subb	a,r3
   05AC A3                 2133 	inc	dptr
   05AD F0                 2134 	movx	@dptr,a
                           2135 ;	Peephole 112.b	changed ljmp to sjmp
   05AE 80 36              2136 	sjmp	00121$
   05B0                    2137 00114$:
                           2138 ;	timer0.c:215: S1SecH = SSecH-SPSecH;
                           2139 ;	genMinus
   05B0 90s00r20           2140 	mov	dptr,#_S1SecH
   05B3 EC                 2141 	mov	a,r4
   05B4 C3                 2142 	clr	c
                           2143 ;	Peephole 236.l	used r2 instead of ar2
   05B5 9A                 2144 	subb	a,r2
   05B6 F0                 2145 	movx	@dptr,a
   05B7 ED                 2146 	mov	a,r5
                           2147 ;	Peephole 236.l	used r3 instead of ar3
   05B8 9B                 2148 	subb	a,r3
   05B9 A3                 2149 	inc	dptr
   05BA F0                 2150 	movx	@dptr,a
                           2151 ;	Peephole 112.b	changed ljmp to sjmp
   05BB 80 29              2152 	sjmp	00121$
   05BD                    2153 00120$:
                           2154 ;	timer0.c:219: if(SPSec > SSec)
                           2155 ;	genIfx
   05BD EF                 2156 	mov	a,r7
                           2157 ;	genIfxJump
                           2158 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05BE 60 14              2159 	jz	00117$
                           2160 ;	Peephole 300	removed redundant label 00161$
                           2161 ;	timer0.c:220: S1SecH = (SSecH+10)-1-SPSecH;
                           2162 ;	genPlus
                           2163 ;     genPlusIncr
   05C0 74 09              2164 	mov	a,#0x09
                           2165 ;	Peephole 236.a	used r4 instead of ar4
   05C2 2C                 2166 	add	a,r4
   05C3 FF                 2167 	mov	r7,a
                           2168 ;	Peephole 181	changed mov to clr
   05C4 E4                 2169 	clr	a
                           2170 ;	Peephole 236.b	used r5 instead of ar5
   05C5 3D                 2171 	addc	a,r5
   05C6 F8                 2172 	mov	r0,a
                           2173 ;	genMinus
   05C7 90s00r20           2174 	mov	dptr,#_S1SecH
   05CA EF                 2175 	mov	a,r7
   05CB C3                 2176 	clr	c
                           2177 ;	Peephole 236.l	used r2 instead of ar2
   05CC 9A                 2178 	subb	a,r2
   05CD F0                 2179 	movx	@dptr,a
   05CE E8                 2180 	mov	a,r0
                           2181 ;	Peephole 236.l	used r3 instead of ar3
   05CF 9B                 2182 	subb	a,r3
   05D0 A3                 2183 	inc	dptr
   05D1 F0                 2184 	movx	@dptr,a
                           2185 ;	Peephole 112.b	changed ljmp to sjmp
   05D2 80 12              2186 	sjmp	00121$
   05D4                    2187 00117$:
                           2188 ;	timer0.c:222: S1SecH = (SSecH+10)-SPSecH;
                           2189 ;	genPlus
                           2190 ;     genPlusIncr
   05D4 74 0A              2191 	mov	a,#0x0A
                           2192 ;	Peephole 236.a	used r4 instead of ar4
   05D6 2C                 2193 	add	a,r4
   05D7 FC                 2194 	mov	r4,a
                           2195 ;	Peephole 181	changed mov to clr
   05D8 E4                 2196 	clr	a
                           2197 ;	Peephole 236.b	used r5 instead of ar5
   05D9 3D                 2198 	addc	a,r5
   05DA FD                 2199 	mov	r5,a
                           2200 ;	genMinus
   05DB 90s00r20           2201 	mov	dptr,#_S1SecH
   05DE EC                 2202 	mov	a,r4
   05DF C3                 2203 	clr	c
                           2204 ;	Peephole 236.l	used r2 instead of ar2
   05E0 9A                 2205 	subb	a,r2
   05E1 F0                 2206 	movx	@dptr,a
   05E2 ED                 2207 	mov	a,r5
                           2208 ;	Peephole 236.l	used r3 instead of ar3
   05E3 9B                 2209 	subb	a,r3
   05E4 A3                 2210 	inc	dptr
   05E5 F0                 2211 	movx	@dptr,a
   05E6                    2212 00121$:
                           2213 ;	timer0.c:226: if(SPMin <= SMin)
                           2214 ;	genAssign
   05E6 90s00r24           2215 	mov	dptr,#_SPMin
   05E9 E0                 2216 	movx	a,@dptr
   05EA FA                 2217 	mov	r2,a
   05EB A3                 2218 	inc	dptr
   05EC E0                 2219 	movx	a,@dptr
   05ED FB                 2220 	mov	r3,a
                           2221 ;	genAssign
   05EE 90s00r10           2222 	mov	dptr,#_SMin
   05F1 E0                 2223 	movx	a,@dptr
   05F2 FC                 2224 	mov	r4,a
   05F3 A3                 2225 	inc	dptr
   05F4 E0                 2226 	movx	a,@dptr
   05F5 FD                 2227 	mov	r5,a
                           2228 ;	genCmpGt
                           2229 ;	genCmp
   05F6 C3                 2230 	clr	c
   05F7 EC                 2231 	mov	a,r4
   05F8 9A                 2232 	subb	a,r2
   05F9 ED                 2233 	mov	a,r5
   05FA 64 80              2234 	xrl	a,#0x80
   05FC 8B F0              2235 	mov	b,r3
   05FE 63 F0 80           2236 	xrl	b,#0x80
   0601 95 F0              2237 	subb	a,b
   0603 E4                 2238 	clr	a
   0604 33                 2239 	rlc	a
                           2240 ;	genIfx
   0605 FF                 2241 	mov	r7,a
                           2242 ;	Peephole 105	removed redundant mov
                           2243 ;	genIfxJump
                           2244 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0606 70 25              2245 	jnz	00129$
                           2246 ;	Peephole 300	removed redundant label 00162$
                           2247 ;	timer0.c:228: if(SPSecH > SSecH)
                           2248 ;	genIfx
   0608 EE                 2249 	mov	a,r6
                           2250 ;	genIfxJump
                           2251 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0609 60 15              2252 	jz	00123$
                           2253 ;	Peephole 300	removed redundant label 00163$
                           2254 ;	timer0.c:229: S1Min = SMin-1-SPMin;
                           2255 ;	genMinus
                           2256 ;	genMinusDec
   060B EC                 2257 	mov	a,r4
   060C 24 FF              2258 	add	a,#0xff
   060E F8                 2259 	mov	r0,a
   060F ED                 2260 	mov	a,r5
   0610 34 FF              2261 	addc	a,#0xff
   0612 F9                 2262 	mov	r1,a
                           2263 ;	genMinus
   0613 90s00r1A           2264 	mov	dptr,#_S1Min
   0616 E8                 2265 	mov	a,r0
   0617 C3                 2266 	clr	c
                           2267 ;	Peephole 236.l	used r2 instead of ar2
   0618 9A                 2268 	subb	a,r2
   0619 F0                 2269 	movx	@dptr,a
   061A E9                 2270 	mov	a,r1
                           2271 ;	Peephole 236.l	used r3 instead of ar3
   061B 9B                 2272 	subb	a,r3
   061C A3                 2273 	inc	dptr
   061D F0                 2274 	movx	@dptr,a
                           2275 ;	Peephole 112.b	changed ljmp to sjmp
   061E 80 36              2276 	sjmp	00130$
   0620                    2277 00123$:
                           2278 ;	timer0.c:231: S1Min = SMin-SPMin;
                           2279 ;	genMinus
   0620 90s00r1A           2280 	mov	dptr,#_S1Min
   0623 EC                 2281 	mov	a,r4
   0624 C3                 2282 	clr	c
                           2283 ;	Peephole 236.l	used r2 instead of ar2
   0625 9A                 2284 	subb	a,r2
   0626 F0                 2285 	movx	@dptr,a
   0627 ED                 2286 	mov	a,r5
                           2287 ;	Peephole 236.l	used r3 instead of ar3
   0628 9B                 2288 	subb	a,r3
   0629 A3                 2289 	inc	dptr
   062A F0                 2290 	movx	@dptr,a
                           2291 ;	Peephole 112.b	changed ljmp to sjmp
   062B 80 29              2292 	sjmp	00130$
   062D                    2293 00129$:
                           2294 ;	timer0.c:235: if(SPSecH > SSecH)
                           2295 ;	genIfx
   062D EE                 2296 	mov	a,r6
                           2297 ;	genIfxJump
                           2298 ;	Peephole 108.c	removed ljmp by inverse jump logic
   062E 60 14              2299 	jz	00126$
                           2300 ;	Peephole 300	removed redundant label 00164$
                           2301 ;	timer0.c:236: S1Min = (SMin+10)-1-SPMin;
                           2302 ;	genPlus
                           2303 ;     genPlusIncr
   0630 74 09              2304 	mov	a,#0x09
                           2305 ;	Peephole 236.a	used r4 instead of ar4
   0632 2C                 2306 	add	a,r4
   0633 FE                 2307 	mov	r6,a
                           2308 ;	Peephole 181	changed mov to clr
   0634 E4                 2309 	clr	a
                           2310 ;	Peephole 236.b	used r5 instead of ar5
   0635 3D                 2311 	addc	a,r5
   0636 F8                 2312 	mov	r0,a
                           2313 ;	genMinus
   0637 90s00r1A           2314 	mov	dptr,#_S1Min
   063A EE                 2315 	mov	a,r6
   063B C3                 2316 	clr	c
                           2317 ;	Peephole 236.l	used r2 instead of ar2
   063C 9A                 2318 	subb	a,r2
   063D F0                 2319 	movx	@dptr,a
   063E E8                 2320 	mov	a,r0
                           2321 ;	Peephole 236.l	used r3 instead of ar3
   063F 9B                 2322 	subb	a,r3
   0640 A3                 2323 	inc	dptr
   0641 F0                 2324 	movx	@dptr,a
                           2325 ;	Peephole 112.b	changed ljmp to sjmp
   0642 80 12              2326 	sjmp	00130$
   0644                    2327 00126$:
                           2328 ;	timer0.c:238: S1Min = (SMin+10)-SPMin;
                           2329 ;	genPlus
                           2330 ;     genPlusIncr
   0644 74 0A              2331 	mov	a,#0x0A
                           2332 ;	Peephole 236.a	used r4 instead of ar4
   0646 2C                 2333 	add	a,r4
   0647 FC                 2334 	mov	r4,a
                           2335 ;	Peephole 181	changed mov to clr
   0648 E4                 2336 	clr	a
                           2337 ;	Peephole 236.b	used r5 instead of ar5
   0649 3D                 2338 	addc	a,r5
   064A FD                 2339 	mov	r5,a
                           2340 ;	genMinus
   064B 90s00r1A           2341 	mov	dptr,#_S1Min
   064E EC                 2342 	mov	a,r4
   064F C3                 2343 	clr	c
                           2344 ;	Peephole 236.l	used r2 instead of ar2
   0650 9A                 2345 	subb	a,r2
   0651 F0                 2346 	movx	@dptr,a
   0652 ED                 2347 	mov	a,r5
                           2348 ;	Peephole 236.l	used r3 instead of ar3
   0653 9B                 2349 	subb	a,r3
   0654 A3                 2350 	inc	dptr
   0655 F0                 2351 	movx	@dptr,a
   0656                    2352 00130$:
                           2353 ;	timer0.c:242: if(SPMinH <= SMinH)
                           2354 ;	genAssign
   0656 90s00r26           2355 	mov	dptr,#_SPMinH
   0659 E0                 2356 	movx	a,@dptr
   065A FA                 2357 	mov	r2,a
   065B A3                 2358 	inc	dptr
   065C E0                 2359 	movx	a,@dptr
   065D FB                 2360 	mov	r3,a
                           2361 ;	genAssign
   065E 90s00r12           2362 	mov	dptr,#_SMinH
   0661 E0                 2363 	movx	a,@dptr
   0662 FC                 2364 	mov	r4,a
   0663 A3                 2365 	inc	dptr
   0664 E0                 2366 	movx	a,@dptr
   0665 FD                 2367 	mov	r5,a
                           2368 ;	genCmpGt
                           2369 ;	genCmp
   0666 C3                 2370 	clr	c
   0667 EC                 2371 	mov	a,r4
   0668 9A                 2372 	subb	a,r2
   0669 ED                 2373 	mov	a,r5
   066A 64 80              2374 	xrl	a,#0x80
   066C 8B F0              2375 	mov	b,r3
   066E 63 F0 80           2376 	xrl	b,#0x80
   0671 95 F0              2377 	subb	a,b
                           2378 ;	genIfxJump
                           2379 ;	Peephole 112.b	changed ljmp to sjmp
                           2380 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0673 40 23              2381 	jc	00138$
                           2382 ;	Peephole 300	removed redundant label 00165$
                           2383 ;	timer0.c:244: if(SPMin > SMin)
                           2384 ;	genIfx
   0675 EF                 2385 	mov	a,r7
                           2386 ;	genIfxJump
                           2387 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0676 60 14              2388 	jz	00132$
                           2389 ;	Peephole 300	removed redundant label 00166$
                           2390 ;	timer0.c:245: S1MinH = SMinH-1-SPMinH;
                           2391 ;	genMinus
                           2392 ;	genMinusDec
   0678 EC                 2393 	mov	a,r4
   0679 24 FF              2394 	add	a,#0xff
   067B FE                 2395 	mov	r6,a
   067C ED                 2396 	mov	a,r5
   067D 34 FF              2397 	addc	a,#0xff
   067F F8                 2398 	mov	r0,a
                           2399 ;	genMinus
   0680 90s00r1C           2400 	mov	dptr,#_S1MinH
   0683 EE                 2401 	mov	a,r6
   0684 C3                 2402 	clr	c
                           2403 ;	Peephole 236.l	used r2 instead of ar2
   0685 9A                 2404 	subb	a,r2
   0686 F0                 2405 	movx	@dptr,a
   0687 E8                 2406 	mov	a,r0
                           2407 ;	Peephole 236.l	used r3 instead of ar3
   0688 9B                 2408 	subb	a,r3
   0689 A3                 2409 	inc	dptr
   068A F0                 2410 	movx	@dptr,a
                           2411 ;	Peephole 112.b	changed ljmp to sjmp
                           2412 ;	Peephole 251.b	replaced sjmp to ret with ret
   068B 22                 2413 	ret
   068C                    2414 00132$:
                           2415 ;	timer0.c:247: S1MinH = SMinH-SPMinH;
                           2416 ;	genMinus
   068C 90s00r1C           2417 	mov	dptr,#_S1MinH
   068F EC                 2418 	mov	a,r4
   0690 C3                 2419 	clr	c
                           2420 ;	Peephole 236.l	used r2 instead of ar2
   0691 9A                 2421 	subb	a,r2
   0692 F0                 2422 	movx	@dptr,a
   0693 ED                 2423 	mov	a,r5
                           2424 ;	Peephole 236.l	used r3 instead of ar3
   0694 9B                 2425 	subb	a,r3
   0695 A3                 2426 	inc	dptr
   0696 F0                 2427 	movx	@dptr,a
                           2428 ;	Peephole 112.b	changed ljmp to sjmp
                           2429 ;	Peephole 251.b	replaced sjmp to ret with ret
   0697 22                 2430 	ret
   0698                    2431 00138$:
                           2432 ;	timer0.c:251: if(SPMin > SMin)
                           2433 ;	genIfx
   0698 EF                 2434 	mov	a,r7
                           2435 ;	genIfxJump
                           2436 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0699 60 13              2437 	jz	00135$
                           2438 ;	Peephole 300	removed redundant label 00167$
                           2439 ;	timer0.c:252: S1MinH = (SMinH+10)-1-SPMinH;
                           2440 ;	genPlus
                           2441 ;     genPlusIncr
   069B 74 09              2442 	mov	a,#0x09
                           2443 ;	Peephole 236.a	used r4 instead of ar4
   069D 2C                 2444 	add	a,r4
   069E FE                 2445 	mov	r6,a
                           2446 ;	Peephole 181	changed mov to clr
   069F E4                 2447 	clr	a
                           2448 ;	Peephole 236.b	used r5 instead of ar5
   06A0 3D                 2449 	addc	a,r5
   06A1 FF                 2450 	mov	r7,a
                           2451 ;	genMinus
   06A2 90s00r1C           2452 	mov	dptr,#_S1MinH
   06A5 EE                 2453 	mov	a,r6
   06A6 C3                 2454 	clr	c
                           2455 ;	Peephole 236.l	used r2 instead of ar2
   06A7 9A                 2456 	subb	a,r2
   06A8 F0                 2457 	movx	@dptr,a
   06A9 EF                 2458 	mov	a,r7
                           2459 ;	Peephole 236.l	used r3 instead of ar3
   06AA 9B                 2460 	subb	a,r3
   06AB A3                 2461 	inc	dptr
   06AC F0                 2462 	movx	@dptr,a
                           2463 ;	Peephole 112.b	changed ljmp to sjmp
                           2464 ;	Peephole 251.b	replaced sjmp to ret with ret
   06AD 22                 2465 	ret
   06AE                    2466 00135$:
                           2467 ;	timer0.c:254: S1MinH = (SMinH+10)-SPMinH;
                           2468 ;	genPlus
                           2469 ;     genPlusIncr
   06AE 74 0A              2470 	mov	a,#0x0A
                           2471 ;	Peephole 236.a	used r4 instead of ar4
   06B0 2C                 2472 	add	a,r4
   06B1 FC                 2473 	mov	r4,a
                           2474 ;	Peephole 181	changed mov to clr
   06B2 E4                 2475 	clr	a
                           2476 ;	Peephole 236.b	used r5 instead of ar5
   06B3 3D                 2477 	addc	a,r5
   06B4 FD                 2478 	mov	r5,a
                           2479 ;	genMinus
   06B5 90s00r1C           2480 	mov	dptr,#_S1MinH
   06B8 EC                 2481 	mov	a,r4
   06B9 C3                 2482 	clr	c
                           2483 ;	Peephole 236.l	used r2 instead of ar2
   06BA 9A                 2484 	subb	a,r2
   06BB F0                 2485 	movx	@dptr,a
   06BC ED                 2486 	mov	a,r5
                           2487 ;	Peephole 236.l	used r3 instead of ar3
   06BD 9B                 2488 	subb	a,r3
   06BE A3                 2489 	inc	dptr
   06BF F0                 2490 	movx	@dptr,a
                           2491 ;	Peephole 300	removed redundant label 00140$
   06C0 22                 2492 	ret
                           2493 ;------------------------------------------------------------
                           2494 ;Allocation info for local variables in function 'PrevLapTime'
                           2495 ;------------------------------------------------------------
                           2496 ;------------------------------------------------------------
                           2497 ;	timer0.c:260: void PrevLapTime()
                           2498 ;	-----------------------------------------
                           2499 ;	 function PrevLapTime
                           2500 ;	-----------------------------------------
   06C1                    2501 _PrevLapTime:
                           2502 ;	timer0.c:262: SPMin = SMin;
                           2503 ;	genAssign
   06C1 90s00r10           2504 	mov	dptr,#_SMin
   06C4 E0                 2505 	movx	a,@dptr
   06C5 FA                 2506 	mov	r2,a
   06C6 A3                 2507 	inc	dptr
   06C7 E0                 2508 	movx	a,@dptr
   06C8 FB                 2509 	mov	r3,a
                           2510 ;	genAssign
   06C9 90s00r24           2511 	mov	dptr,#_SPMin
   06CC EA                 2512 	mov	a,r2
   06CD F0                 2513 	movx	@dptr,a
   06CE A3                 2514 	inc	dptr
   06CF EB                 2515 	mov	a,r3
   06D0 F0                 2516 	movx	@dptr,a
                           2517 ;	timer0.c:263: SPMinH = SMinH;
                           2518 ;	genAssign
   06D1 90s00r12           2519 	mov	dptr,#_SMinH
   06D4 E0                 2520 	movx	a,@dptr
   06D5 FA                 2521 	mov	r2,a
   06D6 A3                 2522 	inc	dptr
   06D7 E0                 2523 	movx	a,@dptr
   06D8 FB                 2524 	mov	r3,a
                           2525 ;	genAssign
   06D9 90s00r26           2526 	mov	dptr,#_SPMinH
   06DC EA                 2527 	mov	a,r2
   06DD F0                 2528 	movx	@dptr,a
   06DE A3                 2529 	inc	dptr
   06DF EB                 2530 	mov	a,r3
   06E0 F0                 2531 	movx	@dptr,a
                           2532 ;	timer0.c:264: SPSec = SSec;
                           2533 ;	genAssign
   06E1 90s00r14           2534 	mov	dptr,#_SSec
   06E4 E0                 2535 	movx	a,@dptr
   06E5 FA                 2536 	mov	r2,a
   06E6 A3                 2537 	inc	dptr
   06E7 E0                 2538 	movx	a,@dptr
   06E8 FB                 2539 	mov	r3,a
                           2540 ;	genAssign
   06E9 90s00r28           2541 	mov	dptr,#_SPSec
   06EC EA                 2542 	mov	a,r2
   06ED F0                 2543 	movx	@dptr,a
   06EE A3                 2544 	inc	dptr
   06EF EB                 2545 	mov	a,r3
   06F0 F0                 2546 	movx	@dptr,a
                           2547 ;	timer0.c:265: SPSecH = SSecH;
                           2548 ;	genAssign
   06F1 90s00r16           2549 	mov	dptr,#_SSecH
   06F4 E0                 2550 	movx	a,@dptr
   06F5 FA                 2551 	mov	r2,a
   06F6 A3                 2552 	inc	dptr
   06F7 E0                 2553 	movx	a,@dptr
   06F8 FB                 2554 	mov	r3,a
                           2555 ;	genAssign
   06F9 90s00r2A           2556 	mov	dptr,#_SPSecH
   06FC EA                 2557 	mov	a,r2
   06FD F0                 2558 	movx	@dptr,a
   06FE A3                 2559 	inc	dptr
   06FF EB                 2560 	mov	a,r3
   0700 F0                 2561 	movx	@dptr,a
                           2562 ;	timer0.c:266: SPMsec = SMsec;
                           2563 ;	genAssign
   0701 90s00r18           2564 	mov	dptr,#_SMsec
   0704 E0                 2565 	movx	a,@dptr
   0705 FA                 2566 	mov	r2,a
   0706 A3                 2567 	inc	dptr
   0707 E0                 2568 	movx	a,@dptr
   0708 FB                 2569 	mov	r3,a
                           2570 ;	genAssign
   0709 90s00r2C           2571 	mov	dptr,#_SPMsec
   070C EA                 2572 	mov	a,r2
   070D F0                 2573 	movx	@dptr,a
   070E A3                 2574 	inc	dptr
   070F EB                 2575 	mov	a,r3
   0710 F0                 2576 	movx	@dptr,a
                           2577 ;	Peephole 300	removed redundant label 00101$
   0711 22                 2578 	ret
                           2579 ;------------------------------------------------------------
                           2580 ;Allocation info for local variables in function 'stoptimerdisplay'
                           2581 ;------------------------------------------------------------
                           2582 ;column                    Allocated with name '_stoptimerdisplay_PARM_2'
                           2583 ;row                       Allocated with name '_stoptimerdisplay_row_1_1'
                           2584 ;ms                        Allocated with name '_stoptimerdisplay_ms_1_1'
                           2585 ;s1                        Allocated with name '_stoptimerdisplay_s1_1_1'
                           2586 ;s2                        Allocated with name '_stoptimerdisplay_s2_1_1'
                           2587 ;mi1                       Allocated with name '_stoptimerdisplay_mi1_1_1'
                           2588 ;mi2                       Allocated with name '_stoptimerdisplay_mi2_1_1'
                           2589 ;------------------------------------------------------------
                           2590 ;	timer0.c:270: void stoptimerdisplay(char row,char column)
                           2591 ;	-----------------------------------------
                           2592 ;	 function stoptimerdisplay
                           2593 ;	-----------------------------------------
   0712                    2594 _stoptimerdisplay:
                           2595 ;	genReceive
   0712 E5 82              2596 	mov	a,dpl
   0714 90s00r59           2597 	mov	dptr,#_stoptimerdisplay_row_1_1
   0717 F0                 2598 	movx	@dptr,a
                           2599 ;	timer0.c:273: GetSTime(&SWatch);
                           2600 ;	genCall
                           2601 ;	Peephole 182.a	used 16 bit load of DPTR
   0718 90s00r38           2602 	mov	dptr,#_SWatch
   071B 75 F0 00           2603 	mov	b,#0x00
   071E 12s04r15           2604 	lcall	_GetSTime
                           2605 ;	timer0.c:275: if(stopcount < 6)
                           2606 ;	genAssign
   0721 90s00r00           2607 	mov	dptr,#_stopcount
   0724 E0                 2608 	movx	a,@dptr
   0725 FA                 2609 	mov	r2,a
   0726 A3                 2610 	inc	dptr
   0727 E0                 2611 	movx	a,@dptr
   0728 FB                 2612 	mov	r3,a
                           2613 ;	genCmpLt
                           2614 ;	genCmp
   0729 C3                 2615 	clr	c
   072A EA                 2616 	mov	a,r2
   072B 94 06              2617 	subb	a,#0x06
   072D EB                 2618 	mov	a,r3
   072E 64 80              2619 	xrl	a,#0x80
   0730 94 80              2620 	subb	a,#0x80
                           2621 ;	genIfxJump
   0732 40 01              2622 	jc	00112$
                           2623 ;	Peephole 251.a	replaced ljmp to ret with ret
   0734 22                 2624 	ret
   0735                    2625 00112$:
                           2626 ;	timer0.c:277: if(stopcount==5)
                           2627 ;	genCmpEq
                           2628 ;	gencjneshort
                           2629 ;	Peephole 112.b	changed ljmp to sjmp
                           2630 ;	Peephole 198.a	optimized misc jump sequence
   0735 BA 05 0E           2631 	cjne	r2,#0x05,00102$
   0738 BB 00 0B           2632 	cjne	r3,#0x00,00102$
                           2633 ;	Peephole 200.b	removed redundant sjmp
                           2634 ;	Peephole 300	removed redundant label 00113$
                           2635 ;	Peephole 300	removed redundant label 00114$
                           2636 ;	timer0.c:278: stopcount++;
                           2637 ;	genPlus
   073B 90s00r00           2638 	mov	dptr,#_stopcount
                           2639 ;     genPlusIncr
   073E 74 01              2640 	mov	a,#0x01
                           2641 ;	Peephole 236.a	used r2 instead of ar2
   0740 2A                 2642 	add	a,r2
   0741 F0                 2643 	movx	@dptr,a
                           2644 ;	Peephole 181	changed mov to clr
   0742 E4                 2645 	clr	a
                           2646 ;	Peephole 236.b	used r3 instead of ar3
   0743 3B                 2647 	addc	a,r3
   0744 A3                 2648 	inc	dptr
   0745 F0                 2649 	movx	@dptr,a
   0746                    2650 00102$:
                           2651 ;	timer0.c:279: if(SWatch.SMsec != S_PrevSec)
                           2652 ;	genPointerGet
                           2653 ;	genFarPointerGet
   0746 90s00r40           2654 	mov	dptr,#(_SWatch + 0x0008)
   0749 E0                 2655 	movx	a,@dptr
   074A FA                 2656 	mov	r2,a
   074B A3                 2657 	inc	dptr
   074C E0                 2658 	movx	a,@dptr
   074D FB                 2659 	mov	r3,a
                           2660 ;	genAssign
   074E 90s00r02           2661 	mov	dptr,#_S_PrevSec
   0751 E0                 2662 	movx	a,@dptr
   0752 FC                 2663 	mov	r4,a
   0753 A3                 2664 	inc	dptr
   0754 E0                 2665 	movx	a,@dptr
   0755 FD                 2666 	mov	r5,a
                           2667 ;	genCmpEq
                           2668 ;	gencjneshort
   0756 EA                 2669 	mov	a,r2
   0757 B5 04 05           2670 	cjne	a,ar4,00115$
   075A EB                 2671 	mov	a,r3
   075B B5 05 01           2672 	cjne	a,ar5,00115$
                           2673 ;	Peephole 251.a	replaced ljmp to ret with ret
   075E 22                 2674 	ret
   075F                    2675 00115$:
                           2676 ;	timer0.c:281: S_PrevSec = SWatch.SMsec;
                           2677 ;	genAssign
   075F 90s00r02           2678 	mov	dptr,#_S_PrevSec
   0762 EA                 2679 	mov	a,r2
   0763 F0                 2680 	movx	@dptr,a
   0764 A3                 2681 	inc	dptr
   0765 EB                 2682 	mov	a,r3
   0766 F0                 2683 	movx	@dptr,a
                           2684 ;	timer0.c:283: lcdgotoxy(row,column);
                           2685 ;	genAssign
   0767 90s00r59           2686 	mov	dptr,#_stoptimerdisplay_row_1_1
   076A E0                 2687 	movx	a,@dptr
   076B FA                 2688 	mov	r2,a
                           2689 ;	genAssign
   076C 90s00r58           2690 	mov	dptr,#_stoptimerdisplay_PARM_2
   076F E0                 2691 	movx	a,@dptr
                           2692 ;	genAssign
   0770 FB                 2693 	mov	r3,a
   0771 90s00r00           2694 	mov	dptr,#_lcdgotoxy_PARM_2
                           2695 ;	Peephole 100	removed redundant mov
   0774 F0                 2696 	movx	@dptr,a
                           2697 ;	genCall
   0775 8A 82              2698 	mov	dpl,r2
   0777 12s00r00           2699 	lcall	_lcdgotoxy
                           2700 ;	timer0.c:284: delay(1);
                           2701 ;	genCall
                           2702 ;	Peephole 182.b	used 16 bit load of dptr
   077A 90 00 01           2703 	mov	dptr,#0x0001
   077D 12s00r00           2704 	lcall	_delay
                           2705 ;	timer0.c:286: ms=SWatch.SMsec+48;
                           2706 ;	genPointerGet
                           2707 ;	genFarPointerGet
   0780 90s00r40           2708 	mov	dptr,#(_SWatch + 0x0008)
   0783 E0                 2709 	movx	a,@dptr
   0784 FA                 2710 	mov	r2,a
   0785 A3                 2711 	inc	dptr
   0786 E0                 2712 	movx	a,@dptr
   0787 FB                 2713 	mov	r3,a
                           2714 ;	genCast
                           2715 ;	genPlus
   0788 90s00r5A           2716 	mov	dptr,#_stoptimerdisplay_ms_1_1
                           2717 ;     genPlusIncr
   078B 74 30              2718 	mov	a,#0x30
                           2719 ;	Peephole 236.a	used r2 instead of ar2
   078D 2A                 2720 	add	a,r2
   078E F0                 2721 	movx	@dptr,a
                           2722 ;	timer0.c:287: s2=SWatch.SSecH+48;
                           2723 ;	genPointerGet
                           2724 ;	genFarPointerGet
   078F 90s00r3E           2725 	mov	dptr,#(_SWatch + 0x0006)
   0792 E0                 2726 	movx	a,@dptr
   0793 FA                 2727 	mov	r2,a
   0794 A3                 2728 	inc	dptr
   0795 E0                 2729 	movx	a,@dptr
   0796 FB                 2730 	mov	r3,a
                           2731 ;	genCast
                           2732 ;	genPlus
   0797 90s00r5C           2733 	mov	dptr,#_stoptimerdisplay_s2_1_1
                           2734 ;     genPlusIncr
   079A 74 30              2735 	mov	a,#0x30
                           2736 ;	Peephole 236.a	used r2 instead of ar2
   079C 2A                 2737 	add	a,r2
   079D F0                 2738 	movx	@dptr,a
                           2739 ;	timer0.c:288: s1=SWatch.SSec+48;
                           2740 ;	genPointerGet
                           2741 ;	genFarPointerGet
   079E 90s00r3C           2742 	mov	dptr,#(_SWatch + 0x0004)
