                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   26AF                    9319 00307$:
                           9320 ;	main.c:1255: finalval += 10;
                           9321 ;	genAssign
   26AF 90s00r34           9322 	mov	dptr,#_fetch_data_finalval_1_1
   26B2 E0                 9323 	movx	a,@dptr
   26B3 FD                 9324 	mov	r5,a
                           9325 ;	genPlus
   26B4 90s00r34           9326 	mov	dptr,#_fetch_data_finalval_1_1
                           9327 ;     genPlusIncr
   26B7 74 0A              9328 	mov	a,#0x0A
                           9329 ;	Peephole 236.a	used r5 instead of ar5
   26B9 2D                 9330 	add	a,r5
   26BA F0                 9331 	movx	@dptr,a
                           9332 ;	main.c:1256: break;
   26BB 02s28rD4           9333 	ljmp	00215$
                           9334 ;	main.c:1257: case 'B':
   26BE                    9335 00134$:
                           9336 ;	main.c:1258: if(i==0)
                           9337 ;	genIfx
   26BE EA                 9338 	mov	a,r2
   26BF 4B                 9339 	orl	a,r3
                           9340 ;	genIfxJump
                           9341 ;	Peephole 108.b	removed ljmp by inverse jump logic
   26C0 70 0F              9342 	jnz	00138$
                           9343 ;	Peephole 300	removed redundant label 00308$
                           9344 ;	main.c:1259: finalval += (11*16);
                           9345 ;	genAssign
   26C2 90s00r34           9346 	mov	dptr,#_fetch_data_finalval_1_1
   26C5 E0                 9347 	movx	a,@dptr
   26C6 FD                 9348 	mov	r5,a
                           9349 ;	genPlus
   26C7 90s00r34           9350 	mov	dptr,#_fetch_data_finalval_1_1
                           9351 ;     genPlusIncr
   26CA 74 B0              9352 	mov	a,#0xB0
                           9353 ;	Peephole 236.a	used r5 instead of ar5
   26CC 2D                 9354 	add	a,r5
   26CD F0                 9355 	movx	@dptr,a
   26CE 02s28rD4           9356 	ljmp	00215$
   26D1                    9357 00138$:
                           9358 ;	main.c:1260: else if(i==1)
                           9359 ;	genCmpEq
                           9360 ;	gencjneshort
   26D1 BA 01 05           9361 	cjne	r2,#0x01,00309$
   26D4 BB 00 02           9362 	cjne	r3,#0x00,00309$
   26D7 80 03              9363 	sjmp	00310$
   26D9                    9364 00309$:
   26D9 02s28rD4           9365 	ljmp	00215$
   26DC                    9366 00310$:
                           9367 ;	main.c:1261: finalval += 11;
                           9368 ;	genAssign
   26DC 90s00r34           9369 	mov	dptr,#_fetch_data_finalval_1_1
   26DF E0                 9370 	movx	a,@dptr
   26E0 FD                 9371 	mov	r5,a
                           9372 ;	genPlus
   26E1 90s00r34           9373 	mov	dptr,#_fetch_data_finalval_1_1
                           9374 ;     genPlusIncr
   26E4 74 0B              9375 	mov	a,#0x0B
                           9376 ;	Peephole 236.a	used r5 instead of ar5
   26E6 2D                 9377 	add	a,r5
   26E7 F0                 9378 	movx	@dptr,a
                           9379 ;	main.c:1262: break;
   26E8 02s28rD4           9380 	ljmp	00215$
                           9381 ;	main.c:1263: case 'C':
   26EB                    9382 00140$:
                           9383 ;	main.c:1264: if(i==0)
                           9384 ;	genIfx
   26EB EA                 9385 	mov	a,r2
   26EC 4B                 9386 	orl	a,r3
                           9387 ;	genIfxJump
                           9388 ;	Peephole 108.b	removed ljmp by inverse jump logic
   26ED 70 0F              9389 	jnz	00144$
                           9390 ;	Peephole 300	removed redundant label 00311$
                           9391 ;	main.c:1265: finalval += (12*16);
                           9392 ;	genAssign
   26EF 90s00r34           9393 	mov	dptr,#_fetch_data_finalval_1_1
   26F2 E0                 9394 	movx	a,@dptr
   26F3 FD                 9395 	mov	r5,a
                           9396 ;	genPlus
   26F4 90s00r34           9397 	mov	dptr,#_fetch_data_finalval_1_1
                           9398 ;     genPlusIncr
   26F7 74 C0              9399 	mov	a,#0xC0
                           9400 ;	Peephole 236.a	used r5 instead of ar5
   26F9 2D                 9401 	add	a,r5
   26FA F0                 9402 	movx	@dptr,a
   26FB 02s28rD4           9403 	ljmp	00215$
   26FE                    9404 00144$:
                           9405 ;	main.c:1266: else if(i==1)
                           9406 ;	genCmpEq
                           9407 ;	gencjneshort
   26FE BA 01 05           9408 	cjne	r2,#0x01,00312$
   2701 BB 00 02           9409 	cjne	r3,#0x00,00312$
   2704 80 03              9410 	sjmp	00313$
   2706                    9411 00312$:
   2706 02s28rD4           9412 	ljmp	00215$
   2709                    9413 00313$:
                           9414 ;	main.c:1267: finalval += 12;
                           9415 ;	genAssign
   2709 90s00r34           9416 	mov	dptr,#_fetch_data_finalval_1_1
   270C E0                 9417 	movx	a,@dptr
   270D FD                 9418 	mov	r5,a
                           9419 ;	genPlus
   270E 90s00r34           9420 	mov	dptr,#_fetch_data_finalval_1_1
                           9421 ;     genPlusIncr
   2711 74 0C              9422 	mov	a,#0x0C
                           9423 ;	Peephole 236.a	used r5 instead of ar5
   2713 2D                 9424 	add	a,r5
   2714 F0                 9425 	movx	@dptr,a
                           9426 ;	main.c:1268: break;
   2715 02s28rD4           9427 	ljmp	00215$
                           9428 ;	main.c:1269: case 'D':
   2718                    9429 00146$:
                           9430 ;	main.c:1270: if(i==0)
                           9431 ;	genIfx
   2718 EA                 9432 	mov	a,r2
   2719 4B                 9433 	orl	a,r3
                           9434 ;	genIfxJump
                           9435 ;	Peephole 108.b	removed ljmp by inverse jump logic
   271A 70 0F              9436 	jnz	00150$
                           9437 ;	Peephole 300	removed redundant label 00314$
                           9438 ;	main.c:1271: finalval += (13*16);
                           9439 ;	genAssign
   271C 90s00r34           9440 	mov	dptr,#_fetch_data_finalval_1_1
   271F E0                 9441 	movx	a,@dptr
   2720 FD                 9442 	mov	r5,a
                           9443 ;	genPlus
   2721 90s00r34           9444 	mov	dptr,#_fetch_data_finalval_1_1
                           9445 ;     genPlusIncr
   2724 74 D0              9446 	mov	a,#0xD0
                           9447 ;	Peephole 236.a	used r5 instead of ar5
   2726 2D                 9448 	add	a,r5
   2727 F0                 9449 	movx	@dptr,a
   2728 02s28rD4           9450 	ljmp	00215$
   272B                    9451 00150$:
                           9452 ;	main.c:1272: else if(i==1)
                           9453 ;	genCmpEq
                           9454 ;	gencjneshort
   272B BA 01 05           9455 	cjne	r2,#0x01,00315$
   272E BB 00 02           9456 	cjne	r3,#0x00,00315$
   2731 80 03              9457 	sjmp	00316$
   2733                    9458 00315$:
   2733 02s28rD4           9459 	ljmp	00215$
   2736                    9460 00316$:
                           9461 ;	main.c:1273: finalval += 13;
                           9462 ;	genAssign
   2736 90s00r34           9463 	mov	dptr,#_fetch_data_finalval_1_1
   2739 E0                 9464 	movx	a,@dptr
   273A FD                 9465 	mov	r5,a
                           9466 ;	genPlus
   273B 90s00r34           9467 	mov	dptr,#_fetch_data_finalval_1_1
                           9468 ;     genPlusIncr
   273E 74 0D              9469 	mov	a,#0x0D
                           9470 ;	Peephole 236.a	used r5 instead of ar5
   2740 2D                 9471 	add	a,r5
   2741 F0                 9472 	movx	@dptr,a
                           9473 ;	main.c:1274: break;
   2742 02s28rD4           9474 	ljmp	00215$
                           9475 ;	main.c:1275: case 'E':
   2745                    9476 00152$:
                           9477 ;	main.c:1276: if(i==0)
                           9478 ;	genIfx
   2745 EA                 9479 	mov	a,r2
   2746 4B                 9480 	orl	a,r3
                           9481 ;	genIfxJump
                           9482 ;	Peephole 108.b	removed ljmp by inverse jump logic
   2747 70 0F              9483 	jnz	00156$
                           9484 ;	Peephole 300	removed redundant label 00317$
                           9485 ;	main.c:1277: finalval += (14*16);
                           9486 ;	genAssign
   2749 90s00r34           9487 	mov	dptr,#_fetch_data_finalval_1_1
   274C E0                 9488 	movx	a,@dptr
   274D FD                 9489 	mov	r5,a
                           9490 ;	genPlus
   274E 90s00r34           9491 	mov	dptr,#_fetch_data_finalval_1_1
                           9492 ;     genPlusIncr
   2751 74 E0              9493 	mov	a,#0xE0
                           9494 ;	Peephole 236.a	used r5 instead of ar5
   2753 2D                 9495 	add	a,r5
   2754 F0                 9496 	movx	@dptr,a
   2755 02s28rD4           9497 	ljmp	00215$
   2758                    9498 00156$:
                           9499 ;	main.c:1278: else if(i==1)
                           9500 ;	genCmpEq
                           9501 ;	gencjneshort
   2758 BA 01 05           9502 	cjne	r2,#0x01,00318$
   275B BB 00 02           9503 	cjne	r3,#0x00,00318$
   275E 80 03              9504 	sjmp	00319$
   2760                    9505 00318$:
   2760 02s28rD4           9506 	ljmp	00215$
   2763                    9507 00319$:
                           9508 ;	main.c:1279: finalval += 14;
                           9509 ;	genAssign
   2763 90s00r34           9510 	mov	dptr,#_fetch_data_finalval_1_1
   2766 E0                 9511 	movx	a,@dptr
   2767 FD                 9512 	mov	r5,a
                           9513 ;	genPlus
   2768 90s00r34           9514 	mov	dptr,#_fetch_data_finalval_1_1
                           9515 ;     genPlusIncr
   276B 74 0E              9516 	mov	a,#0x0E
                           9517 ;	Peephole 236.a	used r5 instead of ar5
   276D 2D                 9518 	add	a,r5
   276E F0                 9519 	movx	@dptr,a
                           9520 ;	main.c:1280: break;
   276F 02s28rD4           9521 	ljmp	00215$
                           9522 ;	main.c:1281: case 'F':
   2772                    9523 00158$:
                           9524 ;	main.c:1282: if(i==0)
                           9525 ;	genIfx
   2772 EA                 9526 	mov	a,r2
   2773 4B                 9527 	orl	a,r3
                           9528 ;	genIfxJump
                           9529 ;	Peephole 108.b	removed ljmp by inverse jump logic
   2774 70 0F              9530 	jnz	00162$
                           9531 ;	Peephole 300	removed redundant label 00320$
                           9532 ;	main.c:1283: finalval += (15*16);
                           9533 ;	genAssign
   2776 90s00r34           9534 	mov	dptr,#_fetch_data_finalval_1_1
   2779 E0                 9535 	movx	a,@dptr
   277A FD                 9536 	mov	r5,a
                           9537 ;	genPlus
   277B 90s00r34           9538 	mov	dptr,#_fetch_data_finalval_1_1
                           9539 ;     genPlusIncr
   277E 74 F0              9540 	mov	a,#0xF0
                           9541 ;	Peephole 236.a	used r5 instead of ar5
   2780 2D                 9542 	add	a,r5
   2781 F0                 9543 	movx	@dptr,a
   2782 02s28rD4           9544 	ljmp	00215$
   2785                    9545 00162$:
                           9546 ;	main.c:1284: else if(i==1)
                           9547 ;	genCmpEq
                           9548 ;	gencjneshort
   2785 BA 01 05           9549 	cjne	r2,#0x01,00321$
   2788 BB 00 02           9550 	cjne	r3,#0x00,00321$
   278B 80 03              9551 	sjmp	00322$
   278D                    9552 00321$:
   278D 02s28rD4           9553 	ljmp	00215$
   2790                    9554 00322$:
                           9555 ;	main.c:1285: finalval += 15;
                           9556 ;	genAssign
   2790 90s00r34           9557 	mov	dptr,#_fetch_data_finalval_1_1
   2793 E0                 9558 	movx	a,@dptr
   2794 FD                 9559 	mov	r5,a
                           9560 ;	genPlus
   2795 90s00r34           9561 	mov	dptr,#_fetch_data_finalval_1_1
                           9562 ;     genPlusIncr
   2798 74 0F              9563 	mov	a,#0x0F
                           9564 ;	Peephole 236.a	used r5 instead of ar5
   279A 2D                 9565 	add	a,r5
   279B F0                 9566 	movx	@dptr,a
                           9567 ;	main.c:1287: }
   279C 02s28rD4           9568 	ljmp	00215$
   279F                    9569 00206$:
                           9570 ;	main.c:1290: else if((bufsiz1[i] >= 'a') && (bufsiz1[i] <= 'f'))
                           9571 ;	genCmpLt
                           9572 ;	genCmp
   279F C3                 9573 	clr	c
   27A0 EC                 9574 	mov	a,r4
   27A1 64 80              9575 	xrl	a,#0x80
   27A3 94 E1              9576 	subb	a,#0xe1
                           9577 ;	genIfxJump
   27A5 50 03              9578 	jnc	00323$
   27A7 02s28rD4           9579 	ljmp	00215$
   27AA                    9580 00323$:
                           9581 ;	genCmpGt
                           9582 ;	genCmp
   27AA C3                 9583 	clr	c
                           9584 ;	Peephole 159	avoided xrl during execution
   27AB 74 E6              9585 	mov	a,#(0x66 ^ 0x80)
   27AD 8C F0              9586 	mov	b,r4
   27AF 63 F0 80           9587 	xrl	b,#0x80
   27B2 95 F0              9588 	subb	a,b
                           9589 ;	genIfxJump
   27B4 50 03              9590 	jnc	00324$
   27B6 02s28rD4           9591 	ljmp	00215$
   27B9                    9592 00324$:
                           9593 ;	main.c:1292: switch(bufsiz1[i])
                           9594 ;	genCmpEq
                           9595 ;	gencjneshort
   27B9 BC 61 02           9596 	cjne	r4,#0x61,00325$
                           9597 ;	Peephole 112.b	changed ljmp to sjmp
   27BC 80 1F              9598 	sjmp	00165$
   27BE                    9599 00325$:
                           9600 ;	genCmpEq
                           9601 ;	gencjneshort
   27BE BC 62 02           9602 	cjne	r4,#0x62,00326$
                           9603 ;	Peephole 112.b	changed ljmp to sjmp
   27C1 80 47              9604 	sjmp	00171$
   27C3                    9605 00326$:
                           9606 ;	genCmpEq
                           9607 ;	gencjneshort
   27C3 BC 63 02           9608 	cjne	r4,#0x63,00327$
                           9609 ;	Peephole 112.b	changed ljmp to sjmp
   27C6 80 6F              9610 	sjmp	00177$
   27C8                    9611 00327$:
                           9612 ;	genCmpEq
                           9613 ;	gencjneshort
   27C8 BC 64 03           9614 	cjne	r4,#0x64,00328$
   27CB 02s28r64           9615 	ljmp	00183$
   27CE                    9616 00328$:
                           9617 ;	genCmpEq
                           9618 ;	gencjneshort
   27CE BC 65 03           9619 	cjne	r4,#0x65,00329$
   27D1 02s28r8A           9620 	ljmp	00189$
   27D4                    9621 00329$:
                           9622 ;	genCmpEq
                           9623 ;	gencjneshort
   27D4 BC 66 03           9624 	cjne	r4,#0x66,00330$
   27D7 02s28rB0           9625 	ljmp	00195$
   27DA                    9626 00330$:
   27DA 02s28rD4           9627 	ljmp	00215$
                           9628 ;	main.c:1294: case 'a':
   27DD                    9629 00165$:
                           9630 ;	main.c:1295: if(i==0)
                           9631 ;	genIfx
   27DD EA                 9632 	mov	a,r2
   27DE 4B                 9633 	orl	a,r3
                           9634 ;	genIfxJump
                           9635 ;	Peephole 108.b	removed ljmp by inverse jump logic
   27DF 70 0F              9636 	jnz	00169$
                           9637 ;	Peephole 300	removed redundant label 00331$
                           9638 ;	main.c:1296: finalval += (10*16);
                           9639 ;	genAssign
   27E1 90s00r34           9640 	mov	dptr,#_fetch_data_finalval_1_1
   27E4 E0                 9641 	movx	a,@dptr
   27E5 FC                 9642 	mov	r4,a
                           9643 ;	genPlus
   27E6 90s00r34           9644 	mov	dptr,#_fetch_data_finalval_1_1
                           9645 ;     genPlusIncr
   27E9 74 A0              9646 	mov	a,#0xA0
                           9647 ;	Peephole 236.a	used r4 instead of ar4
   27EB 2C                 9648 	add	a,r4
   27EC F0                 9649 	movx	@dptr,a
   27ED 02s28rD4           9650 	ljmp	00215$
   27F0                    9651 00169$:
                           9652 ;	main.c:1297: else if(i==1)
                           9653 ;	genCmpEq
                           9654 ;	gencjneshort
   27F0 BA 01 05           9655 	cjne	r2,#0x01,00332$
   27F3 BB 00 02           9656 	cjne	r3,#0x00,00332$
   27F6 80 03              9657 	sjmp	00333$
   27F8                    9658 00332$:
   27F8 02s28rD4           9659 	ljmp	00215$
   27FB                    9660 00333$:
                           9661 ;	main.c:1298: finalval += 10;
                           9662 ;	genAssign
   27FB 90s00r34           9663 	mov	dptr,#_fetch_data_finalval_1_1
   27FE E0                 9664 	movx	a,@dptr
   27FF FC                 9665 	mov	r4,a
                           9666 ;	genPlus
   2800 90s00r34           9667 	mov	dptr,#_fetch_data_finalval_1_1
                           9668 ;     genPlusIncr
   2803 74 0A              9669 	mov	a,#0x0A
                           9670 ;	Peephole 236.a	used r4 instead of ar4
   2805 2C                 9671 	add	a,r4
   2806 F0                 9672 	movx	@dptr,a
                           9673 ;	main.c:1299: break;
   2807 02s28rD4           9674 	ljmp	00215$
                           9675 ;	main.c:1300: case 'b':
   280A                    9676 00171$:
                           9677 ;	main.c:1301: if(i==0)
                           9678 ;	genIfx
   280A EA                 9679 	mov	a,r2
   280B 4B                 9680 	orl	a,r3
                           9681 ;	genIfxJump
                           9682 ;	Peephole 108.b	removed ljmp by inverse jump logic
   280C 70 0F              9683 	jnz	00175$
                           9684 ;	Peephole 300	removed redundant label 00334$
                           9685 ;	main.c:1302: finalval += (11*16);
                           9686 ;	genAssign
   280E 90s00r34           9687 	mov	dptr,#_fetch_data_finalval_1_1
   2811 E0                 9688 	movx	a,@dptr
   2812 FC                 9689 	mov	r4,a
                           9690 ;	genPlus
   2813 90s00r34           9691 	mov	dptr,#_fetch_data_finalval_1_1
                           9692 ;     genPlusIncr
   2816 74 B0              9693 	mov	a,#0xB0
                           9694 ;	Peephole 236.a	used r4 instead of ar4
   2818 2C                 9695 	add	a,r4
   2819 F0                 9696 	movx	@dptr,a
   281A 02s28rD4           9697 	ljmp	00215$
   281D                    9698 00175$:
                           9699 ;	main.c:1303: else if(i==1)
                           9700 ;	genCmpEq
                           9701 ;	gencjneshort
   281D BA 01 05           9702 	cjne	r2,#0x01,00335$
   2820 BB 00 02           9703 	cjne	r3,#0x00,00335$
   2823 80 03              9704 	sjmp	00336$
   2825                    9705 00335$:
   2825 02s28rD4           9706 	ljmp	00215$
   2828                    9707 00336$:
                           9708 ;	main.c:1304: finalval += 11;
                           9709 ;	genAssign
   2828 90s00r34           9710 	mov	dptr,#_fetch_data_finalval_1_1
   282B E0                 9711 	movx	a,@dptr
   282C FC                 9712 	mov	r4,a
                           9713 ;	genPlus
   282D 90s00r34           9714 	mov	dptr,#_fetch_data_finalval_1_1
                           9715 ;     genPlusIncr
   2830 74 0B              9716 	mov	a,#0x0B
                           9717 ;	Peephole 236.a	used r4 instead of ar4
   2832 2C                 9718 	add	a,r4
   2833 F0                 9719 	movx	@dptr,a
                           9720 ;	main.c:1305: break;
   2834 02s28rD4           9721 	ljmp	00215$
                           9722 ;	main.c:1306: case 'c':
   2837                    9723 00177$:
                           9724 ;	main.c:1307: if(i==0)
                           9725 ;	genIfx
   2837 EA                 9726 	mov	a,r2
   2838 4B                 9727 	orl	a,r3
                           9728 ;	genIfxJump
                           9729 ;	Peephole 108.b	removed ljmp by inverse jump logic
   2839 70 0F              9730 	jnz	00181$
                           9731 ;	Peephole 300	removed redundant label 00337$
                           9732 ;	main.c:1308: finalval += (12*16);
                           9733 ;	genAssign
   283B 90s00r34           9734 	mov	dptr,#_fetch_data_finalval_1_1
   283E E0                 9735 	movx	a,@dptr
   283F FC                 9736 	mov	r4,a
                           9737 ;	genPlus
   2840 90s00r34           9738 	mov	dptr,#_fetch_data_finalval_1_1
                           9739 ;     genPlusIncr
   2843 74 C0              9740 	mov	a,#0xC0
                           9741 ;	Peephole 236.a	used r4 instead of ar4
   2845 2C                 9742 	add	a,r4
   2846 F0                 9743 	movx	@dptr,a
   2847 02s28rD4           9744 	ljmp	00215$
   284A                    9745 00181$:
                           9746 ;	main.c:1309: else if(i==1)
                           9747 ;	genCmpEq
                           9748 ;	gencjneshort
   284A BA 01 05           9749 	cjne	r2,#0x01,00338$
   284D BB 00 02           9750 	cjne	r3,#0x00,00338$
   2850 80 03              9751 	sjmp	00339$
   2852                    9752 00338$:
   2852 02s28rD4           9753 	ljmp	00215$
   2855                    9754 00339$:
                           9755 ;	main.c:1310: finalval += 12;
                           9756 ;	genAssign
   2855 90s00r34           9757 	mov	dptr,#_fetch_data_finalval_1_1
   2858 E0                 9758 	movx	a,@dptr
   2859 FC                 9759 	mov	r4,a
                           9760 ;	genPlus
   285A 90s00r34           9761 	mov	dptr,#_fetch_data_finalval_1_1
                           9762 ;     genPlusIncr
   285D 74 0C              9763 	mov	a,#0x0C
                           9764 ;	Peephole 236.a	used r4 instead of ar4
   285F 2C                 9765 	add	a,r4
   2860 F0                 9766 	movx	@dptr,a
                           9767 ;	main.c:1311: break;
   2861 02s28rD4           9768 	ljmp	00215$
                           9769 ;	main.c:1312: case 'd':
   2864                    9770 00183$:
                           9771 ;	main.c:1313: if(i==0)
                           9772 ;	genIfx
   2864 EA                 9773 	mov	a,r2
   2865 4B                 9774 	orl	a,r3
                           9775 ;	genIfxJump
                           9776 ;	Peephole 108.b	removed ljmp by inverse jump logic
   2866 70 0E              9777 	jnz	00187$
                           9778 ;	Peephole 300	removed redundant label 00340$
                           9779 ;	main.c:1314: finalval += (13*16);
                           9780 ;	genAssign
   2868 90s00r34           9781 	mov	dptr,#_fetch_data_finalval_1_1
   286B E0                 9782 	movx	a,@dptr
   286C FC                 9783 	mov	r4,a
                           9784 ;	genPlus
   286D 90s00r34           9785 	mov	dptr,#_fetch_data_finalval_1_1
                           9786 ;     genPlusIncr
   2870 74 D0              9787 	mov	a,#0xD0
                           9788 ;	Peephole 236.a	used r4 instead of ar4
   2872 2C                 9789 	add	a,r4
   2873 F0                 9790 	movx	@dptr,a
                           9791 ;	Peephole 112.b	changed ljmp to sjmp
   2874 80 5E              9792 	sjmp	00215$
   2876                    9793 00187$:
                           9794 ;	main.c:1315: else if(i==1)
                           9795 ;	genCmpEq
                           9796 ;	gencjneshort
                           9797 ;	Peephole 112.b	changed ljmp to sjmp
                           9798 ;	Peephole 198.a	optimized misc jump sequence
   2876 BA 01 5B           9799 	cjne	r2,#0x01,00215$
   2879 BB 00 58           9800 	cjne	r3,#0x00,00215$
                           9801 ;	Peephole 200.b	removed redundant sjmp
                           9802 ;	Peephole 300	removed redundant label 00341$
                           9803 ;	Peephole 300	removed redundant label 00342$
                           9804 ;	main.c:1316: finalval += 13;
                           9805 ;	genAssign
   287C 90s00r34           9806 	mov	dptr,#_fetch_data_finalval_1_1
   287F E0                 9807 	movx	a,@dptr
   2880 FC                 9808 	mov	r4,a
                           9809 ;	genPlus
   2881 90s00r34           9810 	mov	dptr,#_fetch_data_finalval_1_1
                           9811 ;     genPlusIncr
   2884 74 0D              9812 	mov	a,#0x0D
                           9813 ;	Peephole 236.a	used r4 instead of ar4
   2886 2C                 9814 	add	a,r4
   2887 F0                 9815 	movx	@dptr,a
                           9816 ;	main.c:1317: break;
                           9817 ;	main.c:1318: case 'e':
                           9818 ;	Peephole 112.b	changed ljmp to sjmp
   2888 80 4A              9819 	sjmp	00215$
   288A                    9820 00189$:
                           9821 ;	main.c:1319: if(i==0)
                           9822 ;	genIfx
   288A EA                 9823 	mov	a,r2
   288B 4B                 9824 	orl	a,r3
                           9825 ;	genIfxJump
                           9826 ;	Peephole 108.b	removed ljmp by inverse jump logic
   288C 70 0E              9827 	jnz	00193$
                           9828 ;	Peephole 300	removed redundant label 00343$
                           9829 ;	main.c:1320: finalval += (14*16);
                           9830 ;	genAssign
   288E 90s00r34           9831 	mov	dptr,#_fetch_data_finalval_1_1
   2891 E0                 9832 	movx	a,@dptr
   2892 FC                 9833 	mov	r4,a
                           9834 ;	genPlus
   2893 90s00r34           9835 	mov	dptr,#_fetch_data_finalval_1_1
                           9836 ;     genPlusIncr
   2896 74 E0              9837 	mov	a,#0xE0
                           9838 ;	Peephole 236.a	used r4 instead of ar4
   2898 2C                 9839 	add	a,r4
   2899 F0                 9840 	movx	@dptr,a
                           9841 ;	Peephole 112.b	changed ljmp to sjmp
   289A 80 38              9842 	sjmp	00215$
   289C                    9843 00193$:
                           9844 ;	main.c:1321: else if(i==1)
                           9845 ;	genCmpEq
                           9846 ;	gencjneshort
                           9847 ;	Peephole 112.b	changed ljmp to sjmp
                           9848 ;	Peephole 198.a	optimized misc jump sequence
   289C BA 01 35           9849 	cjne	r2,#0x01,00215$
   289F BB 00 32           9850 	cjne	r3,#0x00,00215$
                           9851 ;	Peephole 200.b	removed redundant sjmp
                           9852 ;	Peephole 300	removed redundant label 00344$
                           9853 ;	Peephole 300	removed redundant label 00345$
                           9854 ;	main.c:1322: finalval += 14;
                           9855 ;	genAssign
   28A2 90s00r34           9856 	mov	dptr,#_fetch_data_finalval_1_1
   28A5 E0                 9857 	movx	a,@dptr
   28A6 FC                 9858 	mov	r4,a
                           9859 ;	genPlus
   28A7 90s00r34           9860 	mov	dptr,#_fetch_data_finalval_1_1
                           9861 ;     genPlusIncr
   28AA 74 0E              9862 	mov	a,#0x0E
                           9863 ;	Peephole 236.a	used r4 instead of ar4
   28AC 2C                 9864 	add	a,r4
   28AD F0                 9865 	movx	@dptr,a
                           9866 ;	main.c:1323: break;
                           9867 ;	main.c:1324: case 'f':
                           9868 ;	Peephole 112.b	changed ljmp to sjmp
   28AE 80 24              9869 	sjmp	00215$
   28B0                    9870 00195$:
                           9871 ;	main.c:1325: if(i==0)
                           9872 ;	genIfx
   28B0 EA                 9873 	mov	a,r2
   28B1 4B                 9874 	orl	a,r3
                           9875 ;	genIfxJump
                           9876 ;	Peephole 108.b	removed ljmp by inverse jump logic
   28B2 70 0E              9877 	jnz	00199$
                           9878 ;	Peephole 300	removed redundant label 00346$
                           9879 ;	main.c:1326: finalval += (15*16);
                           9880 ;	genAssign
   28B4 90s00r34           9881 	mov	dptr,#_fetch_data_finalval_1_1
   28B7 E0                 9882 	movx	a,@dptr
   28B8 FC                 9883 	mov	r4,a
                           9884 ;	genPlus
   28B9 90s00r34           9885 	mov	dptr,#_fetch_data_finalval_1_1
                           9886 ;     genPlusIncr
   28BC 74 F0              9887 	mov	a,#0xF0
                           9888 ;	Peephole 236.a	used r4 instead of ar4
   28BE 2C                 9889 	add	a,r4
   28BF F0                 9890 	movx	@dptr,a
                           9891 ;	Peephole 112.b	changed ljmp to sjmp
   28C0 80 12              9892 	sjmp	00215$
   28C2                    9893 00199$:
                           9894 ;	main.c:1327: else if(i==1)
                           9895 ;	genCmpEq
                           9896 ;	gencjneshort
                           9897 ;	Peephole 112.b	changed ljmp to sjmp
                           9898 ;	Peephole 198.a	optimized misc jump sequence
   28C2 BA 01 0F           9899 	cjne	r2,#0x01,00215$
   28C5 BB 00 0C           9900 	cjne	r3,#0x00,00215$
                           9901 ;	Peephole 200.b	removed redundant sjmp
                           9902 ;	Peephole 300	removed redundant label 00347$
                           9903 ;	Peephole 300	removed redundant label 00348$
                           9904 ;	main.c:1328: finalval += 15;
                           9905 ;	genAssign
   28C8 90s00r34           9906 	mov	dptr,#_fetch_data_finalval_1_1
   28CB E0                 9907 	movx	a,@dptr
   28CC FC                 9908 	mov	r4,a
                           9909 ;	genPlus
   28CD 90s00r34           9910 	mov	dptr,#_fetch_data_finalval_1_1
                           9911 ;     genPlusIncr
   28D0 74 0F              9912 	mov	a,#0x0F
                           9913 ;	Peephole 236.a	used r4 instead of ar4
   28D2 2C                 9914 	add	a,r4
   28D3 F0                 9915 	movx	@dptr,a
                           9916 ;	main.c:1330: }
   28D4                    9917 00215$:
                           9918 ;	main.c:1229: for(i=0;i<2;i++)
                           9919 ;	genPlus
                           9920 ;     genPlusIncr
   28D4 0A                 9921 	inc	r2
   28D5 BA 00 01           9922 	cjne	r2,#0x00,00349$
   28D8 0B                 9923 	inc	r3
   28D9                    9924 00349$:
   28D9 02s25rD6           9925 	ljmp	00213$
   28DC                    9926 00216$:
                           9927 ;	main.c:1335: return finalval;
                           9928 ;	genAssign
   28DC 90s00r34           9929 	mov	dptr,#_fetch_data_finalval_1_1
   28DF E0                 9930 	movx	a,@dptr
                           9931 ;	genRet
                           9932 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   28E0 F5 82              9933 	mov	dpl,a
                           9934 ;	Peephole 300	removed redundant label 00217$
   28E2 22                 9935 	ret
                           9936 ;------------------------------------------------------------
                           9937 ;Allocation info for local variables in function 'ConfIOExp'
                           9938 ;------------------------------------------------------------
                           9939 ;ioind                     Allocated with name '_ConfIOExp_PARM_2'
                           9940 ;block                     Allocated with name '_ConfIOExp_block_1_1'
                           9941 ;i                         Allocated with name '_ConfIOExp_i_1_1'
                           9942 ;temp                      Allocated with name '_ConfIOExp_temp_1_1'
                           9943 ;------------------------------------------------------------
                           9944 ;	main.c:1339: void ConfIOExp(char block,char ioind)
                           9945 ;	-----------------------------------------
                           9946 ;	 function ConfIOExp
                           9947 ;	-----------------------------------------
   28E3                    9948 _ConfIOExp:
